{'短评内容': '隔音效果比较差。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置很好，靠近地铁站', '短评打分': 5}
{'短评内容': '没吃早饭 出差目的地附近的酒店 设施很久', '短评打分': 5}
{'短评内容': '没有电梯，不错的酒店，价格便宜，卫生中上', '短评打分': 5}
{'短评内容': '北京快捷酒店也就这样了', '短评打分': 3}
{'短评内容': '环境好，设施好。推荐。', '短评打分': 5}
{'短评内容': '在北京这个价位很不错', '短评打分': 4}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店的设施不错哦，周边的环境还凑合吧，还是有一些吃饭的地方，价格也比较合理，服务态度和质量也不错，赞一个！', '短评打分': 5}
{'短评内容': '酒店的设施不错哦，周边的环境还凑合吧，还是有一些吃饭的地方，价格也比较合理，服务态度和质量也不错，赞一个！', '短评打分': 5}
{'短评内容': '酒店的设施不错哦，周边的环境还凑合吧，还是有一些吃饭的地方，价格也比较合理，服务态度和质量也不错，赞一个！', '短评打分': 5}
{'短评内容': '酒店的设施不错哦，周边的环境还凑合吧，还是有一些吃饭的地方，价格也比较合理，服务态度和质量也不错，赞一个！', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': 'Nice hotel good stay', '短评打分': 4}
{'短评内容': '无线网就是个摆设。', '短评打分': 5}
{'短评内容': '床单残留难闻的消毒类药水味，很不满意', '短评打分': 3}
{'短评内容': '很一般很一般 很小的酒店', '短评打分': 3}
