{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '隔音差，下水管一直有声音', '短评打分': 3}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '挺干净的，最好的就是有免费停车场。', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '服务不错，环境便利，设置完备，被来是上午旅行不想却带上了家人，所以还是在意家人的感受的，好在一切都还算理想', '短评打分': 5}
{'短评内容': '不错，干净卫生！隔音效果好！', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '一般，房间一股烟味', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '性价比高，交通便利', '短评打分': 4}
{'短评内容': '房间卫生工作较好，服务态度较好，双床房都在马路边，隔音效果不好，车流声比较吵。', '短评打分': 4}
{'短评内容': '房间小了点。其他都 很好。', '短评打分': 5}
{'短评内容': '每次过来，都挺好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '南京长途汽车东站对面的酒店 很方便 也很干净 就是早上起来有点吵', '短评打分': 5}
{'短评内容': '还可以，方便', '短评打分': 5}
{'短评内容': '酒店比较干净', '短评打分': 5}
{'短评内容': '前台服务，客房服务都挺好的，但给我的房间位置太差了，在楼层的顶头，房间床的位置很糟糕，床头正好在窗户下面，整个晚上非常的吵，关上窗户也不行，外面就算是凌晨了，依然有人在楼下大声的聊天，还有出租车在楼下拉客的声音，一辆接一辆的。吵的根本无法入睡。', '短评打分': 2}
