{'短评内容': '不错不错环境很好', '短评打分': 5}
{'短评内容': '很好，就是有点冷，位置比较好', '短评打分': 3}
{'短评内容': '环境超级好，就是我们来的有点晚，酒店里面比较冷', '短评打分': 5}
{'短评内容': '酒店位置在大街，旁邊就有小餐厅，尚算方便，酒店沒有电梯，房間在3樓要自己提行李，加上稻城海拔高，沒有服務員，对於老年人非常不方便，差！房間連基本樽裝水也没有供應！衛生間設施陳舊，以此房間價格3xx感覺物非所值，不建議入住！', '短评打分': 2}
{'短评内容': 'Very good', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '稻城这边普遍没有暖气或空调，电热毯为主。酒店在广场对面，房间比较卫生，就是住的房间马桶不好用。老板不错，帮忙叫了拼车，到机场是本地常规拼车价50', '短评打分': 4}
{'短评内容': '挺好的酒店，交通便利，就是到亚丁的朋友有高反的，不建议住这，这里海拔3700多，还是住亚丁，那里海拔低，晚上没那么难受。', '短评打分': 5}
{'短评内容': '挺好的酒店，交通便利，就是到亚丁的朋友有高反的，不建议住这，这里海拔3700多，还是住亚丁，那里海拔低，晚上没那么难受。', '短评打分': 5}
{'短评内容': '预定的时候写带双早，但却被告知没有早饭，不知道是携程登记错误还是酒店故意误导，总归让人不舒服。退房的时候等了好久都没人，还要自己跑到三楼找服务员。最可恶一点，居然说没有发票。。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的环境 优质服务', '短评打分': 4}
{'短评内容': '非常好，特别推荐！', '短评打分': 5}
{'短评内容': '一般般，在那个地方要求不要太高！', '短评打分': 3}
{'短评内容': '酒店在稻城算非常好，新装修，室内设备齐全，床很好睡，在广场旁，交通便利，唯一的缺点是楼下有火锅店，晚上房间全是火锅味', '短评打分': 5}
{'短评内容': '差！房间破旧，脏。只有两个优点：位置方便，就在车站旁边。前台服务挺好的。', '短评打分': 1}
{'短评内容': '房间很破旧.位置还可以...', '短评打分': 3}
