{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '赶觉还行。', '短评打分': 5}
{'短评内容': '没有空调，没有吹风机', '短评打分': 3}
{'短评内容': '稀烂的烂呀，只是价格还行', '短评打分': 2}
{'短评内容': '一般般，还能凑胡', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '交通便利，房间多', '短评打分': 5}
{'短评内容': '路过住宿', '短评打分': 3}
{'短评内容': '环境卫生服务都很好   ，  位置也好找', '短评打分': 5}
{'短评内容': '房间很大，交通方便！', '短评打分': 5}
{'短评内容': '房间设施老旧，与照片差距较大。至于早餐，聊胜于无吧！', '短评打分': 2}
{'短评内容': '第二次住了。挺不错的！很干净！', '短评打分': 5}
{'短评内容': '房间有点闷，别的都好', '短评打分': 4}
{'短评内容': '真心不怎么样，普通单间没有窗户，刚进屋发现床上有虫子', '短评打分': 3}
{'短评内容': '交通便利，处闹市而不暄嚣；卫生尚好，居陶然而享清幽。', '短评打分': 3}
{'短评内容': '只能说还不错吧...就是每天还得去前台刷一次卡挺麻烦，房间住到第二天居然漏水...', '短评打分': 1}
{'短评内容': ' 还不错  比较满意', '短评打分': 3}
{'短评内容': '客房里没窗户，空气特不好，感觉很压抑的。', '短评打分': 1}
{'短评内容': '还不错，关键是无线很强大，我喜欢', '短评打分': 3}
{'短评内容': '这是我一路出行入住的感觉最差的酒店，名字最牛叉，实际去了就知道：房间门外面可以看见里面的灯光的，门框都是摇摇晃晃的，居然还要165一间，去的当天是随州搞炎帝寻根节，各大酒店爆满，我想入住的齐星湖度假村等几家备选酒店都没房了。搞的心情跌倒低谷，尤其被迫在这家酒店住下来，房间卫生间的隔帘粘满各种污迹，房间里，走道里一股怪味。也没停车场，只有路边5、6个位置勉强可以停车，好在守夜的师傅很负责，也很热情，', '短评打分': 1}
{'短评内容': '房间较老，还有味道，不怎么样，感觉不太干净，并且价格相对其他城市较高！', '短评打分': 1}
{'短评内容': '没窗的房间有点味道，总体来说还是很超值的…', '短评打分': 3}
{'短评内容': '最便宜的108元的居然没有窗户，换成158元的，感觉太不值', '短评打分': 3}
{'短评内容': '酒店价格不贵，就是房间灯光暗了点！希望改进一下！', '短评打分': 5}
{'短评内容': '基本，就是空调声音有点大，而且隔音效果不好', '短评打分': 5}
{'短评内容': '房间内灯光太暗，虽然设施还算完备，但房间的隔音效果很差，感觉墙是纸板做的，床头的板子居然可以被隔壁的撞动....', '短评打分': 1}
{'短评内容': '地理位置还行，离火车站近。但是住宿环境真不咋样。房间一股怪味，灯光很暗。', '短评打分': 3}
{'短评内容': '指定房间价格便宜，如果仅仅是睡觉的话，还可以。没有窗户，同档次不比周围的便宜。', '短评打分': 5}
{'短评内容': '房间厕所太做味道。~~~~~~~~~~~~~~~~', '短评打分': 1}
