{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店比较老旧，房间里有很大的霉味儿。如果在房间里吃东西的话，注意收好未吃完的食物，否则会招来成队的白色小虫子。我住了三晚，最后一晚一大个小强光顾，被我灭了。出酒店往右走50米是3路公交车站，可到文南老街、文昌公园和汽车总站。坐3路到文昌公园站即可换乘6、8、10路等多路公交车，很方便', '短评打分': 5}
{'短评内容': '交通方便，靠近市中心，前台服务态度很热情，给我介绍了好吃的文昌鸡。满分……', '短评打分': 5}
{'短评内容': '第一次住这个酒店，虽然是个老酒店了，但是服务和酒店设施设备还是挺不错的，房间够大够宽敞，卫生也挺好的。前台的服务员服务态度很好，我向他们咨询一下事情，他们都很热情的回答！值得推荐的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，很干净，', '短评打分': 5}
{'短评内容': '酒店不错，看得出有一定年头了，一说拉客的都知道，酒店内装修上档次，干净整洁，床很软很舒服', '短评打分': 5}
{'短评内容': '第一次从京东订房间还不错，跟网上的一样，房间很干净很好，希望京东商城越办越好，', '短评打分': 5}
{'短评内容': '位置很好，公交也方便，服务热情，虽然只住了一晚，感觉不错！', '短评打分': 5}
{'短评内容': '房间较大，设施比较旧，尤其是卫生间，但是洗澡水很大也很热，电视很大，这个价位总体不错', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 3}
{'短评内容': '性价比高，比那些快捷酒店高档一点吧，但是可能酒店开的时间比较久了有些设施感觉有点旧，但是房间还挺干净的，床也不错，发现床上枕头有一个乳胶枕，这算一个惊喜，对于颈椎不好的人睡乳胶枕是个很保健的选择，酒店这点还挺贴心的。总体好算满意，值得推荐。', '短评打分': 4}
{'短评内容': '经常住，安静，舒服', '短评打分': 5}
{'短评内容': '酒店不错，但周边环境不好 停车不方便，性价比尚可', '短评打分': 4}
{'短评内容': '酒店环境一般，设施一般，服务一般，性价比不高。', '短评打分': 3}
{'短评内容': '酒店刚刚装修过，感觉很不错，又在市内，非常方便，酒店配套比较齐，值得推荐。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '干净整洁，虽然设施有些老旧，但宽敞明亮住着也舒服。', '短评打分': 3}
{'短评内容': '很一般很一般', '短评打分': 3}
