{'短评内容': '。。。。。。。。，，', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，服务不错。。。。', '短评打分': 5}
{'短评内容': '感觉被误导了，离五道口太远了，离清华也太远了，还是换个名字吧，有种被骗的感觉，也怪自己没有仔细查看地图', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '没电梯有异味', '短评打分': 3}
{'短评内容': '不错 位置好', '短评打分': 5}
{'短评内容': '酒店位置有点偏僻，其他都挺好的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '性价比较高。。。。。', '短评打分': 5}
{'短评内容': '房间还行，地点太差，离清华十万八千里，也敢叫清华大学店！', '短评打分': 3}
{'短评内容': '不错。。。。。。。。。。就是不能在店里开发票很郁闷', '短评打分': 5}
{'短评内容': '发票不能在宾馆开，很郁闷', '短评打分': 5}
{'短评内容': '安静舒适 服务态度好', '短评打分': 5}
{'短评内容': '没有热水！窗户差不点儿关不上！有些冷！空间还好有些窄，地点比较偏，多亏有朋友送，不然晚上走会很害怕。', '短评打分': 4}
{'短评内容': '离中科院近，所以选择', '短评打分': 3}
{'短评内容': '还可以，卫生一般，就是去五道口购物中心挺方便', '短评打分': 3}
{'短评内容': '住了七八天的样子，当时是去清华听课，这个酒店离清华大学不算近，做个三轮车还有点贵，要10块左右。最近的地铁也要走10分钟多，旁边还是比较不方便的，不过，整体环境倒是不错，服务员态度也很好。', '短评打分': 5}
{'短评内容': '干净 ，就是没有电梯。', '短评打分': 5}
{'短评内容': '房间小，卫生一般，尼玛12点退房11点打电话来了吵醒，无数个电话催，最后超半小时加20，呵呵。附近鬼的没有，在小区里，三分给扫地大妈，都比前台有礼貌。慎重慎重选择。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '没有想象中的好，前台态度生冷僵硬，生怕你的房间多住一个人。我们一行人住在两个酒店，过来串门还要登记身份证才让你进去。酒店没有电梯，爬楼锻炼身体来了。', '短评打分': 3}
