{'短评内容': '酒店环境可以', '短评打分': 5}
{'短评内容': '離黃貝嶺近', '短评打分': 4}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境一直都是不错的，舒服', '短评打分': 5}
{'短评内容': '选京东没错什么都便宜', '短评打分': 5}
{'短评内容': '朋友到店，第一次给的房间烟味很大，沟通后马上更换了房间，态度棒棒哒!', '短评打分': 5}
{'短评内容': '一般啦，方便', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '离黄贝岭地铁站B口及公交站非常近，交通便利，周围吃饭非常方便，室内卫生还行，唯一缺点是在路边上，有一点吵。过了晚上11点就比较安静了。', '短评打分': 4}
{'短评内容': '非常卫生，价格也合适', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错。干净', '短评打分': 3}
{'短评内容': '精品                精品', '短评打分': 3}
{'短评内容': '价钱实惠', '短评打分': 5}
{'短评内容': '房间小，价钱有点贵，隔音差', '短评打分': 3}
{'短评内容': '酒店还可以！价格稍微贵了点！', '短评打分': 3}
{'短评内容': '房间还可以，重新装修过的，但是浴室居然是可视的，毫无私隐，太不可思议了！', '短评打分': 3}
{'短评内容': '装修很别致的一家酒店。不愧叫精品酒店。支持。', '短评打分': 5}
