{'短评内容': '不错，位置挺好，出去都方便的。', '短评打分': 5}
{'短评内容': '不错，房间很干净。只是感觉房间小了点，不过在岛内繁荣地段，对得起这个价格，没什么特殊要求的话，够了。下次住的话还会选如家。', '短评打分': 5}
{'短评内容': '周边交通方便，价格经济实惠，适合工薪阶层。', '短评打分': 5}
{'短评内容': '周边交通方便，价格经济实惠，适合工薪阶层。', '短评打分': 5}
{'短评内容': '设施还行，安静，服务态度一般，交通那个还方便，在厦门六中对面，衣架太少，问前台要不到。', '短评打分': 5}
{'短评内容': '服务态度还不错，房间也较干净,离鼓浪屿风景区也较近', '短评打分': 5}
{'短评内容': '房间比较小，地理位置还不错', '短评打分': 3}
{'短评内容': ' 就是价钱和网上看的不一样', '短评打分': 3}
{'短评内容': '一踏进如家的大门就有一种回家的感觉——亲切，一如既往的亲切！！第一次入住厦门故宫路店，本人订的是商务大床房，美中不足的是网速太不给力，希望酒店能改进！！', '短评打分': 5}
{'短评内容': ' 交通方便，是很不错的选择，旅馆内也很是齐全。', '短评打分': 3}
{'短评内容': '房间还不错了，挺干净也挺安静的。', '短评打分': 3}
{'短评内容': '不错的地方哦。以后还是会选择如家的！忽然发现加上返现，价格低了哦，哈哈，赚到了！', '短评打分': 5}
{'短评内容': '昨天入住，感觉，房间比想象小了些，不过还是不错的。', '短评打分': 3}
{'短评内容': '位置非常好，到各种景点都蛮方便的，赞一个。。早餐不错。。', '短评打分': 5}
{'短评内容': '交通便利，安静，干净，来厦门玩住这家挺好的', '短评打分': 5}
{'短评内容': '价格挺实在的，也方便逛街，住的很舒服，如家的感觉', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也不错，厦门市区比较小，到处打的起步费就到了，所以地段也还算可以。', '短评打分': 5}
{'短评内容': '鼓浪屿对面也有个如家，那会更方便些，这家的位置一般，配套设施也一般', '短评打分': 1}
{'短评内容': ' 客房和地段都是不错的选择.', '短评打分': 3}
{'短评内容': '酒店干净，地理位子较好，出行方便，离中山路和鹭江道较近，附近有个四里沙茶面，厦禾路往鹭江道方向走5-10分钟（马路对面，大同小学对面），有很多有名的小吃店如劳松扁食店、明月虾面店、孚屿大同鸭粥店、大佳香姜母鸭，有机会可以去尝试一下，尤其是姜母鸭很不错哦。', '短评打分': 5}
{'短评内容': '还不错,挺干净的,而且离火车站,码头都很近,有机会还会再来的!', '短评打分': 3}
{'短评内容': '很一般，房间小，不安静，周围没什么逛的，早知道就订轮渡店了', '短评打分': 1}
{'短评内容': '地段繁华，环境清幽，服务态度和蔼可亲。房间设施一应俱全，非常舒适。愿意下次再来！', '短评打分': 5}
{'短评内容': '还不错啦，不过我本来就不是个挑剔的人呵呵。', '短评打分': 3}
{'短评内容': '環境不錯。交通方便。是去廈門的一個好選擇。只是節假日住宿費用過高。', '短评打分': 5}
{'短评内容': '挺好找的~然后基本都满意 住一晚很方便~', '短评打分': 5}
{'短评内容': '这家如家整体不错，不过相对南昌的如家来说，厦门的如家房间比较小，当然厦门是旅游城市，所以这也在情理之中。房间还算整洁，店员态度也挺好~离中山路厦大轮渡之类的都挺近，走个二十来分钟都可以到~', '短评打分': 5}
