{'短评内容': '酒店离地铁站挺近的，几分钟就到了，酒店附近有很多好吃的，都是福州特色小吃特色菜。离五一广场也比较近。', '短评打分': 4}
{'短评内容': '干净卫生,吃饭方便', '短评打分': 5}
{'短评内容': '还行还行', '短评打分': 5}
{'短评内容': '比普通小旅社好一点', '短评打分': 3}
{'短评内容': '比普通旅社好一点', '短评打分': 3}
{'短评内容': '商品质量很好  很满意', '短评打分': 5}
{'短评内容': '还不错。。。贵一点的有窗户，空间大', '短评打分': 5}
{'短评内容': '京东与酒店或者服务商没对接好！因为涨价，擅自取消我的订单，相当无语！酒店当天多次涨价，我先下了订单，半个多小时后想付款被通知取消订单了。这是所谓的诚信吗？', '短评打分': 1}
{'短评内容': '酒店环境一般，考点旁边。单独定了一次，还因为涨价，擅自取消了我的订单，相当无语。', '短评打分': 3}
{'短评内容': '京东订购还是可以的，优惠多多，大赞！', '短评打分': 3}
{'短评内容': '考试凑合着就这样吧，没其他近的地方', '短评打分': 5}
{'短评内容': '环境、服务、设施设备都一般，离会展斤倒是真的', '短评打分': 3}
{'短评内容': '一般.....................                                    ', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '出差福州一直都是住这家店，环境虽然不是很好，但离客户公司比较近。前台那个女服务很差劲，就像欠她钱没有还一样的表情，以后再也不会去这家店了。', '短评打分': 3}
{'短评内容': '实惠，房产三楼第一间就是，出差很实惠', '短评打分': 3}
{'短评内容': '房间大小还可以，值得去试试。', '短评打分': 3}
{'短评内容': '就在市中心，距离公交站非常近，交通很方便。', '短评打分': 3}
{'短评内容': '房间大小还行，有个内窗，性价比还可以。', '短评打分': 3}
{'短评内容': '不错，还可以向大家推荐', '短评打分': 3}
{'短评内容': '还可以，就是感觉小了一点，离公交站点进', '短评打分': 3}
