{'短评内容': '非常满意，不错挺好，环境也好，干净', '短评打分': 5}
{'短评内容': '早餐还行～前台挺好～', '短评打分': 4}
{'短评内容': '早餐不错，房间装修是我喜欢的风格。前台服务也不错。价格方面要是会员的话还是很优惠的，扫二维码就可以加会员应该。', '短评打分': 5}
{'短评内容': '无早餐的，服务很好，卫生也干净。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也很干净，很方便', '短评打分': 5}
{'短评内容': '没有香皂，没有香皂，没有香皂！！！！没有洗脸的东西这让我很无奈，买了个舒肤佳，7块钱。房间有些小，但是相对来说比较干净，服务态度很好。', '短评打分': 4}
{'短评内容': '六点携程定的，可是始终没有房间，好多人在大厅等待，无语了，没有房不要在网络上说有房，锦州这么缺酒店吗，太晚了又不想出去找酒店', '短评打分': 2}
{'短评内容': '挺好的。，。，，，，，，', '短评打分': 5}
{'短评内容': '嗯，这个这个酒店服务挺好的，住得挺舒适嗯，而且很干净，这就是我在这的影响', '短评打分': 5}
{'短评内容': '还可以吧，经常去汉庭住，算上汉庭常旅客了', '短评打分': 4}
{'短评内容': '感觉挺好的！服务不错！加油啊！', '短评打分': 5}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间卫生干净整洁，服务态度热情周到', '短评打分': 5}
{'短评内容': '陆继续努力哦！', '短评打分': 5}
{'短评内容': '还是一如既往的好，继续努力哦！！', '短评打分': 5}
{'短评内容': '感觉还不错！！', '短评打分': 5}
{'短评内容': '这家店还是不错的，我推荐，大家来这家店居住，如果你出差在外的话，他会给你很多贴心的帮助', '短评打分': 5}
{'短评内容': '房间环境挺好的，嗯，住的也比较舒服，服务人员的态度很好，因为，明天我走的比较匆忙，然后，去了一个别的地方，把充电器来到这里，这里的服务人员给我真的很细心的收着，我打电话到前台寻找他们很热心的帮我找到了，非常感谢他们。我真心的推荐这家店。他们的服务很贴心嗯，锦州的天气很冷，然后他们会在前台给你准备上茶水，来到店的时能喝上一杯非常好的。', '短评打分': 5}
{'短评内容': '环境服务都很好，离火车站近', '短评打分': 5}
{'短评内容': '房间还不错！很好', '短评打分': 5}
{'短评内容': '没的说，满分', '短评打分': 5}
{'短评内容': '很不错 就在锦州站旁边 出来玩很方便', '短评打分': 5}
{'短评内容': '还好，就是半夜有对面房的客人在走廊，喝醉酒，大呼小叫，影响休息', '短评打分': 5}
{'短评内容': '不错，环境挺好的', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '挺好的酒店，与别的酒店不同的就是相信入住顾客，没有押金，减少退房时的等待时间，而且退房后还可以免费寄存物品，很方便，房间设施也很齐全，携程预定比到店办理便宜一些。', '短评打分': 5}
{'短评内容': 'Shush shoddiest', '短评打分': 5}
{'短评内容': '卫生，环境好，就是房间比较小，难受', '短评打分': 1}
