{'短评内容': '很好，就是网络欠改进', '短评打分': 5}
{'短评内容': '因为考试所以预定了房间，可能是因为在中心区所以交通和餐饮都各种方便，楼下虽然就是农贸市场但是并不喧哗。希望以后能再次合作。', '短评打分': 5}
{'短评内容': '酒店便宜、干净，物超所值。吃饭、购物、游玩都方便。', '短评打分': 5}
{'短评内容': '酒店便宜、干净，物超所值。吃饭、购物、游玩都方便。', '短评打分': 5}
{'短评内容': '酒店很好找！前台的服务员非常热心！服务很好！环境还可以！就是楼下是市场有些吵！', '短评打分': 3}
{'短评内容': '新开的比较干净', '短评打分': 3}
{'短评内容': '非处女干净纪念馆位置有一些偏僻。服务态度非常好。', '短评打分': 5}
{'短评内容': '空间比较大，服务态度好，早餐不是很好，比较单调，只有粥、鸡蛋，和咸菜。', '短评打分': 5}
{'短评内容': '不错，算是抚顺市内性价比最高的酒店了。早餐送到房间，不用早起去大堂吃饭可以睡懒觉啦', '短评打分': 3}
{'短评内容': '新开的一家宾馆 环境不错 网速给力 服务态度好', '短评打分': 5}
{'短评内容': '非常满意的酒店~ 性价比很高 ~ \n房间宽敞 干净 整洁 明亮 ，应该是新开业不长时间，东西都比较新，网速超快，测试网速在8M-10M之间。前台服务员、房间服务员都很热情；免费早餐简陋了一点，但都是直接送到房间的。 \n楼下是早市，早上稍微有些吵 ~ ', '短评打分': 5}
{'短评内容': '很干净，很安静，隔音效果很好，服务很到位', '短评打分': 3}
{'短评内容': '服务态度很好特别好，服务周到，早餐也很好吃。', '短评打分': 5}
{'短评内容': '＋环境不错，位置有点偏，服务员很周到，早餐会送到房间', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也不错，还有免费早餐。最主要是免费办理会员可以两点以后再退房', '短评打分': 5}
{'短评内容': '已经第二次入住了，真的觉得点评有点晚了，强烈的推荐该酒店。\n第一，前台的接待，看见每一个客人都和见到自己家亲人一样，态度和蔼，有礼貌，尊敬每一个客人，真的让人一进这家酒店就有一种家的感觉，心里特别舒畅。\n第二，前台的经理，热心肠，主动帮助客人，昨天入住，入住之前买了饭菜拿着进去，经理开间了主动让人给我拿了快餐盒，给了我，那一刹那简直心里就是舒畅。\n第三，不只是前台，打扫卫生的阿姨都一样的态度好，而', '短评打分': 5}
{'短评内容': '酒店前台服务人员笑容甜美！服务彬彬有礼！房间干净卫生！态度很好，价格合理，还有免费的早点送到房间！挺好的，值得推荐！唯一不足之处就是有装修过的味道！建议改进。', '短评打分': 5}
