{'短评内容': '挺好的，不错', '短评打分': 4}
{'短评内容': '早餐挺好吃', '短评打分': 5}
{'短评内容': '住过最便宜又最好的了，干净又便宜，服务也好', '短评打分': 5}
{'短评内容': '经济型酒店，停车场很多。', '短评打分': 5}
{'短评内容': '房间有点吵二楼邻街，其他都还不错，到店里面才98特价，网上还要一百多，', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '交通方便，新酒店。还不错', '短评打分': 4}
{'短评内容': '早餐不错…', '短评打分': 5}
{'短评内容': '整体体验还不错，服务员很热情，位置离江南汽车站很近，周边也方便，供应的早餐还不错，就是网络稍微慢了些。', '短评打分': 4}
{'短评内容': '价格合理，交通便利', '短评打分': 5}
{'短评内容': '还不错，空间大…………', '短评打分': 4}
{'短评内容': '啊，啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '不错啊，很好很好很好很好', '短评打分': 3}
{'短评内容': '不错，价格，卫生，住宿环境都不错，还自带一个停车很方便的露天停车场，一进酒店大门就能停车。', '短评打分': 5}
{'短评内容': '不错，早点很棒 周边也有很多吃饭的地方', '短评打分': 3}
{'短评内容': '客运站边上，房间还算安静，卫生还可以，性价比一般', '短评打分': 5}
