{'短评内容': '简洁，方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间小。', '短评打分': 3}
{'短评内容': '与网上不相符，服务太差', '短评打分': 1}
{'短评内容': '位置比较好，交通方边，直接看到衡山牌坊，不过距登山大门还有一段距离', '短评打分': 5}
{'短评内容': '烂的不能再烂！又小又差，房间一股味道！携程订的豪华间，结果住的是普通，酒店说携程给他们下套', '短评打分': 1}
{'短评内容': '我提前一个月在携程上预订的豪华单人间大床房，网上资料是30平米舒适；入住当天酒店问我多少钱订的，我说订单163，酒店告诉我这个价位订不到，至少398，1个月前确认订单的人不懂；我说这和我没关系，我预订了，携程也和你们确认过了，其他的请和携程交涉。半小时后，给了我一个普通单人间，不到15平，卫生间异味很大，房间里小的只能摆下一个小边几，床睡上去能咯死人，一摸全是弹簧，后叫服务员加了个小垫子，把床垫也', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '100多块的房，算不错了，嗯热水澡哈，又干净 ，但是wifi不是自然醒。', '短评打分': 3}
{'短评内容': '在衡山周边还算可以的吧，正好赶上圣帝生辰，去参拜的人好多，房费比平时贵，团购券也不能用。其他的都还好。', '短评打分': 4}
{'短评内容': '带崽崽衡山游 找了几家酒店 后来通过携程找到这家 卫生环境都不错 只花了130住进这家酒店 吃住行都很方便 方便外地来南岳旅游的朋友 经济实惠所以都给了五分评价', '短评打分': 5}
{'短评内容': '酒店一般价格较贵服务一般酒店很乱外观也很差。没有电梯，也没有刷卡机很不高端。', '短评打分': 3}
{'短评内容': '行吧', '短评打分': 4}
