{'descr': '还可以', 'star': 1}
{'descr': '房间较小，但设施还行。本以为有免费停车位，但是地下停车位特别少，国庆入住的没有停车位，只有到对面收费停车场停车。酒店位置还不错，离苏宁广场、八佰伴商场很近，走路很快就到了。总体还算满意吧，就是多花了停车费！', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '位置不错，环境也很好', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '不错，经常住，交通方便', 'star': 5}
{'descr': '由于业务需要，经常需要订酒店，每次都订它家，地理位置好，服务好。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '旁边有个KTV，大晚上嚎叫将近半夜两点才睡着！实在太吵了！房间卫生也是差，居然在垃圾桶里看了一只被用过的安全套！？？我真是无语，气的也没拍照！太恶心了！', 'star': 3}
{'descr': '帮朋友订的，半夜给我发信息说睡不着，我也住在这酒店里拍蚊子，早上起来去四个熊猫眼相对，够够的，原本以为比如家和汉庭上档次点，现在完全改观，觉得如家还好一点', 'star': 3}
{'descr': '厕所的玻璃门只有开到一定角度就会发出让人很难受的声音，边上闹市区有KTV特别吵，房间门缝里可以看见走廊的灯光，一看就知道走廊里只要一有动静就能听的清清楚楚，被子都是黑的，枕头是黑心的，第一晚被房间里的蚊子咬了6个大包，没睡着闭着眼到4点，7点多又被吵醒了，第二晚问前台要了蚊香片，换了被套，又把被子反过来睡了一夜，但是夜里不间断有客人回来，被吵的也是够够的。', 'star': 3}
{'descr': '前台服务员服务态度极差，好像我欠他钱似的，还有就是我在这家店连续住宿两天需要延长一个小时退房，服务员解释道一小时20元，已经很人性化了……', 'star': 2}
{'descr': '房间没有想象的好，周边交通倒是很方便，房间隔音很差', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '酒店很方便就是不好停车', 'star': 3}
{'descr': '酒店很方便就是不太好停车', 'star': 3}
{'descr': '酒店在北固山附近，离西津渡，金山也不远，有地下停车场，自驾挺方便。隔壁的俊江南，菜很好吃，旁边也有卖水果的小超市，生活挺方便。不过，标间很小，两个床之间还有根大柱子。卫生间也很小，拉帘子人就挤到帘子上了，不拉帘子就到处都是水，不过好在花撒出水大，下水也挺快。卫生还行吧，必经价格摆在那，国庆期间200多的房价，就没有太多的要求了。不过周围实在太乱了，天不亮窗外已经很热闹了，不过也没办法，窗外就是居民', 'star': 4}
{'descr': '工作人员很淡定，卫生间晚上上下水吵的厉害。其他好像都可以接受', 'star': 3}
{'descr': '位置还不错，就在市中心，设施还可以，服务态度很好。', 'star': 5}
{'descr': '经济型的酒店，地理位置好，就在镇江最繁华的大市口第一楼街，附近很多商场、餐饮和娱乐设施，中餐、西餐、小吃全有，对面是热闹的南门夜市，晚上去来逛感觉很不错。酒店设施比较新，用品齐全，卫生条件好。交通便利，出门走1分钟就到公交车站，去金山、焦山、北固山、火车站都有直达的公共汽车。', 'star': 5}
{'descr': '就是房间有点小，隔音效果不太好，住的时候隔壁吵的不行，夜里都睡不着。可能隔壁人素质不高！\n蛮干净的，总体来说还算不错！', 'star': 5}
{'descr': '房间很干净，设施也很全，下次还会选择它。对了，就是少了个吹风机，嘻嘻...', 'star': 5}
{'descr': '镇江这家格林豪泰就在市中心出来就吃饭逛逛，非常方便。店里很干净，住着蛮舒服。性价比高！', 'star': 3}
