{'短评内容': '还行，卫生方面有待提高', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '环境服务都挺好', '短评打分': 5}
{'短评内容': '很棒，服務員很熱情', '短评打分': 5}
{'短评内容': '我觉得这家酒店卫生不是做的很好，而且，酒店的窗也很那啥，但是唯一觉得方便的就是他比较热闹', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '属于性价比高的酒店，在上下九步行街上，出行还算便捷。', '短评打分': 4}
{'短评内容': '出行很方便，楼下吃的很多，还是步行街，我经常住这里，方便', '短评打分': 5}
{'短评内容': '出行很方便，楼下吃的很多，还是步行街，我经常住这里，方便', '短评打分': 5}
{'短评内容': '性价比不错的！', '短评打分': 5}
{'短评内容': '总的还可以，', '短评打分': 5}
{'短评内容': '一般，比较吵闹', '短评打分': 3}
{'短评内容': '还不错，商务出差没问题，旅游休闲就要选好些的酒店了', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '酒店就在上下九步行街，商业街，白天购物很方便，周围餐饮较多，出行就餐很方便，离地铁站大概15分钟的路程，出行方便，酒店干净，下一次还住这里。', '短评打分': 5}
{'短评内容': '不错。环境很好干净！', '短评打分': 5}
{'短评内容': '房間一反價錢可以,一落樓下就是步行街,很方便', '短评打分': 5}
{'短评内容': '交通便利，房间内很安静，热水量很大，宽带网络很难连上，还时常断电。', '短评打分': 5}
{'短评内容': '性价比高吧，而且地段好，去哪都方便，经济型酒店也就那样咯。', '短评打分': 5}
{'短评内容': '酒店环境一般，就在步行街上。', '短评打分': 3}
{'短评内容': '11115那个点卡，故障的，每10分钟跳一次电，我无奈...一晚醒几次开空调...硬件设施很差，厕所臭死了', '短评打分': 1}
{'短评内容': '感觉管理越来越差了...我已经是这里的老顾客了，每月住一次，这次感觉不行呀，房间卫生很差，尤其是卫生间的设施很旧，也有坏的，也不维修一下...就是前台的服务好，其他的不多说...', '短评打分': 1}
{'短评内容': '价格比较便宜 房间卫生还行 服务不错 地处上下九步行街 但还比较安静  ', '短评打分': 5}
{'短评内容': '挺好的，服务也还行，在上下九很方便，楼下还有火锅吃，早上一起床就能逛街了', '短评打分': 5}
{'短评内容': '这次不是很给力，房间卫生一般，而且蚊香和地板卫生也没有怎样收拾...冲凉的花洒是烂的...', '短评打分': 5}
{'短评内容': '没有情侣房一点好。换了一次房。第一次看的房太脏了。房间太小。第二次的房没有沙发的。太不值了。一个字。差', '短评打分': 3}
{'短评内容': '\n房间太小了，其他一般', '短评打分': 3}
{'短评内容': '酒店如果逛上下九街的话位置还是不错的,价位还行吧。\n', '短评打分': 5}
{'短评内容': '环境还可以  就是窗户关不了的  住在四楼  存在安全隐患！', '短评打分': 5}
{'短评内容': '广州上九湾酒店的地理位置很符合我的这次出行要求，出门几步路就是上下九步行街，乘公交车也很方便。乘地铁要先乘公交车3站到陈家祠就可以。房间的清洁不错，设施还比较齐全，比较满意，就是贵些。', '短评打分': 5}
{'短评内容': '位置好，逛街方便，房间也还不错', '短评打分': 3}
