{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '房间隔音不好，晚上外边嘈杂声大。其它一般般', '短评打分': 3}
{'短评内容': '交通较便捷，离地铁2号线江苏路很近的，走路几分钟的样子；房间很干净，周边吃的挺多的，很方便。不方便的就是房间不提供WiFi有点让人不可理解。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '蛮不错的酒店，性价比高。', '短评打分': 5}
{'短评内容': '房间非常老旧且脏。地和角落都很脏。墙壁都破的漆而且发霉了。墙上还有蜈蚣在爬。网上都不敢睡觉。柜子是破的。房间电话居然不能用。找前台还亲自出去。前台那位美女态度极差欠她钱似的。一楼破房间无限用不了就算了。4G网络都用不了。手机信号也很差。我也是醉了。只能跑到前台用4G在回去。不会再住第二次谢谢！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个地段这个价位已经算很划算了，但是前台小姐的服务有待改进，第二天早上9点就催人结账了', '短评打分': 4}
{'短评内容': '这个地段这个价位已经算很划算了，但是前台小姐的服务有待改进，第二天早上9点就催人结账了', '短评打分': 4}
{'短评内容': '这个地段这个价位已经算很划算了，但是前台小姐的服务有待改进，第二天早上9点就催人结账了', '短评打分': 4}
{'短评内容': '地理位置方便，环境还算干净，临时住一下还可以。', '短评打分': 3}
