{'短评内容': '方圆几公里内比较好的酒店了。楼前是西溪水，环境还不错。酒店服务还可以，房间干净整洁，只是硬件设施较旧。', '短评打分': 5}
{'短评内容': '不错，价格实惠', '短评打分': 5}
{'短评内容': '环境优美，舒适', '短评打分': 5}
{'短评内容': '早餐不错，酒店的位置也挺好，周围环境不错，酒店附近的出行方式最多的是公交，滴滴有时候比较难滴，但也说不准，酒店里的设备也不错，就是少了吹风机，不然还想好好洗个头。前台服务员的服务态度不错，保安人也很好。', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '偏僻，但房间还行。', '短评打分': 5}
{'短评内容': '很好，要常来常住', '短评打分': 5}
{'短评内容': '住过几次，算性价比高的酒店了，就是交通不便，住此处必须是开车来的－－－－-不然－－－－-，早餐差。', '短评打分': 4}
{'短评内容': '还可以。                                              ', '短评打分': 5}
{'短评内容': '床单破洞了。其他马马虎虎吧，不能要求太高，前台接待态度还可以。', '短评打分': 4}
{'短评内容': '整体上还不错', '短评打分': 5}
{'短评内容': '还行。只是酒店不是很新', '短评打分': 5}
{'短评内容': '还行。只是位置在郊区', '短评打分': 5}
{'短评内容': '老板人不错', '短评打分': 4}
{'短评内容': '第二次入住，没开车的话，地点有点远', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
