{'短评内容': '热水就是温水，谁说这酒店好，我要跟他理论理论', '短评打分': 2}
{'短评内容': '替他人代订', '短评打分': 5}
{'短评内容': '性价比比较高！', '短评打分': 4}
{'短评内容': '服务态度很好，酒店卫生也非常不错', '短评打分': 5}
{'短评内容': '房间很大，有阳台，但早餐超不好吃', '短评打分': 5}
{'短评内容': '早餐可口。房间舒适。性价比高。早餐可口。房间舒适。性价比高。早餐可口。房间舒适。性价比高。早餐可口。房间舒适。性价比高。', '短评打分': 5}
{'短评内容': '不太适合商务出差', '短评打分': 3}
{'短评内容': '帮朋友定的，还不错', '短评打分': 5}
{'短评内容': '出差住', '短评打分': 3}
{'短评内容': '性价比不错，房间不小，寝具用的还可以，卫浴用品也不错，这个价格来说算非常好，服务希望能再提高，更上一层楼。', '短评打分': 4}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '好几次都这了，不错', '短评打分': 5}
{'短评内容': '自己也定了一间。不错。', '短评打分': 4}
{'短评内容': '帮定的，实惠', '短评打分': 4}
{'短评内容': '卫生情况还可以，凉拖鞋不够', '短评打分': 5}
{'短评内容': '總体上來說卫生和服务都不錯，繼續加油！', '短评打分': 4}
{'短评内容': '除了早餐外，其它基本上都还是比较不错的，对于出差的盆友来说不二选择！房间晚上小卡片太多（你懂的）！', '短评打分': 5}
