{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务差，装修差', '短评打分': 1}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '空调有点吵。', '短评打分': 4}
{'短评内容': '一般一般。', '短评打分': 4}
{'短评内容': '房间挺好的，交通也很方便', '短评打分': 5}
{'短评内容': '环境，服务，待评', '短评打分': 5}
{'短评内容': '环境很好，很舒适，很划算，值得', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可能是我赶上特价房间了 非常不错', '短评打分': 5}
{'短评内容': ' 还不错的辣。', '短评打分': 5}
{'短评内容': '实惠。酒店可以', '短评打分': 5}
{'短评内容': '很不错，住的很舒服', '短评打分': 4}
{'短评内容': '不好。房间有异味', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 2}
{'短评内容': '有点陈旧了', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
