{'短评内容': '设施齐全，前台服务特别热情，房间打扰的特别干净', '短评打分': 5}
{'短评内容': '设施齐全，前台服务特别热情，房间打扰的特别干净', '短评打分': 5}
{'短评内容': '卫生服务各方面都还过得去吧，算性价比比较高的一家酒店了，在小区附近，出去交通都算便利，基本生活用品也都到位', '短评打分': 3}
{'短评内容': '整体对得住性价比，周边出行也比较方便，前台服务也还蛮好，基本的服务配置里面也有，定的房间略小，住两人是够了', '短评打分': 3}
{'短评内容': '实在太差了！！！！洗了五分钟没有热水了！！！而且上午洗的 肯定不是用水高峰。服务员说 等着  水要烧起来    呵呵   墙壁大片剥落  极其诡异的黑猫壁画  黑色幽灵一样的壁画  真的不是灵异主题酒店？ 隔音非常差  隔壁洗澡都听得见持续的水声  卫生间的手纸没有换  垃圾桶没有倒掉  地上有死苍蝇  电吹风这种设施都没有   晚上到的时候实在太累了  懒得换店了  否则肯定要退宿啊  不退钱都', '短评打分': 1}
{'短评内容': '酒店很干净，酒店设施也不错', '短评打分': 3}
{'短评内容': '隔音差了点，其他很好。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '推荐入住，环境好出行方便', '短评打分': 3}
{'短评内容': '设施还可以，床也比较舒服，空间稍小', '短评打分': 5}
{'短评内容': '毛巾该换一换了，下水也该捅一捅', '短评打分': 3}
{'短评内容': '还可以，周围比较荒凉', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很温馨，比较有特色，主题酒店。靠窗的房间，设置很好，有一种海景房的感觉。头靠窗户，很惬意。有计划再去体验一下。', '短评打分': 4}
