{'短评内容': '可', '短评打分': 5}
{'短评内容': '靠海，实在是太棒了', '短评打分': 5}
{'短评内容': '环境不错，有特色有情调，交通也比较便利', '短评打分': 5}
{'短评内容': '早餐挺好吃的', '短评打分': 5}
{'短评内容': '惊喜，和船舱一样的感觉，奢华', '短评打分': 5}
{'短评内容': '总体不错，躺在床上就能看见大海&hellip;&hellip;赞一个', '短评打分': 5}
{'短评内容': '11111212123', '短评打分': 5}
{'短评内容': '很舒服的酒店，离海洋中心很近，窗外就是大海，强烈推荐', '短评打分': 5}
{'短评内容': '酒店总体可以，环境不错。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，服务周到，很不错，工作人员很有热情，周边环境很棒，距离地铁站很近，周边美食也很多', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，服务周到，很不错，工作人员很有热情，周边环境很棒，距离地铁站很近，周边美食也很多', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 4}
{'短评内容': '离海特别近，挺喜欢这里的', '短评打分': 4}
{'短评内容': '离海很近，很喜欢这里。', '短评打分': 4}
{'短评内容': '很不错下次带家里人一起来', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '每次去青岛都会选择这个酒店，但现在已经没有了当初的清静，周边已经成了旅游景点，略显嘈杂。', '短评打分': 5}
