{'短评内容': '交通方便，位置好找，性价比不错', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '东西可以旧，表示有年代有回憶，但不可以破…', '短评打分': 4}
{'短评内容': '总体还是不错的，比较干净整洁！', '短评打分': 4}
{'短评内容': '离拱北很近，坐出租车十元就搞掂啦。', '短评打分': 5}
{'短评内容': '端午抢到了较低的价格，酒店还不错～', '短评打分': 5}
{'短评内容': '屋里一股很大的鞋臭味 霉味 反胃的不行！', '短评打分': 1}
{'短评内容': '这次出差到珠海，选了好几家评分高的酒店，但是最后还是再次选择入住了海利商务酒店，房间还是那么干净整洁，关键是大啊，住着超级舒服，单卫生间可比一个房间大小尽管享用，价格便宜，离拱北口岸走路十分钟，周围吃饭很多选择，很高兴自己又选对啦', '短评打分': 5}
{'短评内容': '房间干净卫生，与图片一致。两张双人床也比较大，设备新，周围环境好，早上的早餐虽然服务挺好。周围吃饭地方也挺多。', '短评打分': 5}
{'短评内容': '不会吵，環境好，早餐好吃', '短评打分': 5}
{'短评内容': '总体上还可以，卫生有点不太行。', '短评打分': 4}
{'短评内容': '好好好就是好ㄧ個好字可形容', '短评打分': 5}
{'短评内容': '环境还是很不错的，就是位置稍微偏一点！', '短评打分': 5}
{'短评内容': '开给朋友住的，朋友说还行', '短评打分': 5}
{'短评内容': '酒店环境还行，周末这个价钱也很划算，不足就是小细节没做到位，卫生间纸巾没换新的', '短评打分': 5}
{'短评内容': '来过很多次了，不错！', '短评打分': 4}
{'短评内容': '不错 环境挺好的。距离市中心也很近。', '短评打分': 3}
{'短评内容': '酒店狠新，离开拱北关口不远，步行约十分钟。房间极为干净整洁，设施比较完备。如果规模和体量扩张2倍，有理由申请4星酒店。早餐一直开到十点半，东西不多，但能满足基本需要。\n唯一也是巨大的缺点是隔音太差。半夜两三点，隔壁一对活宝发情做爱，呻吟声、喘息声和撞击声犹如实况转播，整整闹腾了半个小时。完事后一男一女还轮流洗澡，水溅声完全没有阻滞地扩散，严重影响休息。\n建议入住前先问一下前台，隔壁邻居的情况，以免', '短评打分': 5}
{'短评内容': '  这酒店我劝想入住的朋友还是别住了这个酒店实在是太闹了。楼下就是个KTV晚上12前你别想清净。', '短评打分': 1}
