{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间整洁干净，院子漂亮有情调，还会再来', '短评打分': 5}
{'短评内容': '很安静的客栈，环境很舒服，小天台很别致特别有味道，客栈是年轻的小两口在经营人都超级的nice，和姐妹临走时装东西的袋子坏掉了，老板的父母还特意拿出了自己的新包给我们用，实在是太好了，这么有情怀的客栈极力推荐！下次来丽江还会选择这的！可惜时间太仓促，不然真想多住几天！！！', '短评打分': 5}
{'短评内容': '客栈很好，位置很好，在靠近最高处有很好的视野。可以看到古城全景。客栈老板是对小情侣，人很好很热情，去的当天是端午节还做饭请我们一起吃。下次来丽江还住这里。', '短评打分': 5}
{'短评内容': '很小的客栈，只有四个房间，洗澡不是很方便，热水器是电的速热水器，水小不说，时冷时热的，根本洗不了澡，你要知道我们南方厨房洗碗才装的这种小小的速热水器，晚上夜里到的，口渴的很，房间没矿泉水，问老板娘有没有矿泉水卖，老板说没，只有饮料！晕呀！第二天问老板要发票，没有，手撕票呢？没有！怎么可以什么都没有呢？', '短评打分': 3}
{'短评内容': '很喜欢的酒店，房间宽敞又温馨，像回到了自己家，小院是最吸引我们的地方。客栈的位置很好哦，离四方街就几分钟，去哪都很方便。刚刚在网上定完房，老板就打电话给我们确认，嘱咐我们丽江天气注意保暖，还贴心的帮我们安排接机，到了古城还来接我们到客栈，没事给我们泡茶喝，有问必答，对待我们如家人朋友一样，走的时候真的好舍不得，有机会还会来的！', '短评打分': 5}
{'短评内容': '这环境很不错，很安静，离四方街很近，老板人很好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '房间很温馨！就在古城里面！去四方街大水车都很方便！店主很好，帮助联系快递！虽然最后没有用，但还是很感谢！隔壁的冰岛房间也不错！相当于家庭房了！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '老板很值得交，热情，爽朗，请我们喝茶、喝酒，在这里住很惬意。虽然只有三间客房，很精致，很惬意，可以看见古城全景。', '短评打分': 5}
