{'短评内容': '老板很热情 临走时衣服忘拿了 还好老板提醒我 在此谢过 门口有许多卖吃的的小摊 就是晚上有点吵 因为窗口外有个小酒吧', '短评打分': 5}
{'短评内容': '位置很好找，环境很舒服，过马路就是海边。\n房间简洁但很干净，蓝色的主题我很喜欢。', '短评打分': 5}
{'短评内容': '很温馨呢', '短评打分': 3}
{'短评内容': '去厦门之前，对这家店充满了期待，好不容易定到了房间，地理位置真的非常好，出门过马路就是大海，不过房间非常小，而且不提供洗浴用品和毛巾。总体来说，如果要求位置离海最近可以选择，其他都比较一般，性价比不高。', '短评打分': 5}
{'短评内容': '客栈硬件太差，冲凉下水道流水缓慢，热水供应不足，房间隔音效果差，房间很小，我住了一晚就赶快走了。但阿姨很好，和蔼可亲，有家的感觉。', '短评打分': 1}
{'短评内容': '卫生间设施不完善，有渗水漏水现象。房间没有打扫服务，所以短住还算凑活。亮点也有，就是有暖空调。这回恰逢冷空气来袭，这点还是让人满意的。总之，性价比不理想。要么提升服务质量，要么调整价格。', '短评打分': 1}
{'短评内容': '还可以，比较舒适', '短评打分': 3}
{'短评内容': '住了两晚，很失望！一晚是103，一晚是海景4号，连起码的热水都供不上，我和孩子没敢洗澡，老公洗了，结果感冒了。倒是临走时厨房里做了碗姜汤，让我有了点家庭旅馆的感觉，阿姨倒是很客气哦。', '短评打分': 1}
{'短评内容': '住的是400元的海景4号，只接受现金。房间还不错，有阳台可以望到一点大海。\n电热水器在晚上的时候洗得不舒服，可能是因为一幢楼住的人多都在用水，早上洗还行。\n热空调不给用，取暖器有点不给力。纯净水要在走廊里倒。\n感觉一般，不是很值。', '短评打分': 1}
{'短评内容': '飞机晚点，事先打了电话给客栈，对方回复短信告知值班人员电话和出租车路线，挺好。\n第二天早上洗澡，下水道堵塞，弄的房间里都是水，结果是屋外的总下水道堵住了，挖出来不少树根。总的来说一般。\n', '短评打分': 1}
{'短评内容': '旅店的摆设很有情调，院子也很漂亮，但相比起来卧室内的装修就跟情调两字相去甚远了，家居也显得杂乱，没有一次性的洗漱用品，不过被子枕头什么的比较干净，也没有什么异味，应该是常晒太阳的原因，厦门有太阳的日子真是太多了，边上有很多海鲜大排档，开到很晚的。不过个人认为比较适合朋友情侣来度假的时候住，因为我们是去参展的，帮老总定的，就感觉不怎么合适了……', '短评打分': 5}
{'短评内容': '无盥洗用具、交通方便的民宿、无店招、有人情味、清潔較不完全', '短评打分': 5}
{'短评内容': '距离海边很近，阿姨很热情，让人感觉很温馨，房间有点小，如果能够把空间再利用一下就会很完美了，前台不可以刷卡，希望下次可以了！', '短评打分': 5}
{'短评内容': '住的海景房。很漂亮也很干净。整体来说很棒，对于去厦门享受的人来说很不错。就是毛巾什么的得自己带。', '短评打分': 5}
{'短评内容': '蓝色小屋离大海真的很近\n房间很宽敞，有家的味道\n住在三楼的2号海景，晚上静静的一个人坐在阳台边\n这个城市，这份喧哗与宁静的对比\n可能只有在这里找到', '短评打分': 5}
{'短评内容': '总体还行...................................................................', '短评打分': 3}
{'短评内容': '周边环境很好，酒店以蓝色调为主，充满罗曼蒂克的色彩，是个欣赏日出的好地方，感觉蛮惬意的', '短评打分': 5}
{'短评内容': '酒店对面就是大海，附近有个海鲜市场，而且酒店里的阿姨很热情的，蛮好相处的', '短评打分': 5}
{'短评内容': '交通还可以，客栈门口就是公交车站，出行很方便，去厦大，会展中心，码头都比较方便，房间布置的比较简约，很干净整洁，住着还算舒服', '短评打分': 5}
{'短评内容': '总体来讲，还算舒适。位置也较方便，容易找。', '短评打分': 5}
{'短评内容': '酒店的服务蛮周到的，海景房视觉很好，屋顶是玻璃的，晚上可以看星星，早上太阳晒进来，暖洋洋的，住着很惬意', '短评打分': 5}
{'短评内容': '房间硬件设施还可以，比较齐全，服务比较到位，酒店位置还可以，出门就是海边，环境蛮好的', '短评打分': 5}
{'短评内容': '性价比还可以，其他都蛮好的，主要是靠近海边，环境特别好，我很喜欢', '短评打分': 5}
{'短评内容': '酒店位置不错，门口就有公交车站，而且酒店就在厦门大学旁边，出行还是很方便的，房间里可以上网，楼上的房间可以看到大海，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '酒店顶楼可以看到海景，服务蛮好的，房间卫生条件还可以，住宿环境挺好的', '短评打分': 5}
{'短评内容': '房间布置的很温馨，很有情调，感觉比较干净，舒适，性价比蛮高的', '短评打分': 5}
{'短评内容': '房间收拾的很干净，明亮，宽敞，住宿条件不错，还可以上网，简直方便极了', '短评打分': 5}
{'短评内容': '酒店位置和环境都很好，早上还能起来看日出，大海，很惬意', '短评打分': 5}
{'短评内容': '房间里可以看到海，屋顶是玻璃的，晚上躺床上可以看到星星，很惬意', '短评打分': 5}
{'短评内容': '交通方便，穿过马路就是沙滩，赤脚就能过马路，住着很HAPPY', '短评打分': 5}
{'短评内容': '当时入住的是二层的一个房间，感觉很干净，住着很舒服，面对大海，很开阔', '短评打分': 5}
{'短评内容': '位置还可以，酒店门口就是公家站，距离厦门大学蛮近的，出行还算方便', '短评打分': 5}
{'短评内容': '酒店距离海鲜市场不远，那的阿姨很好，很热心，酒店硬件设施还算齐全，性价比一般', '短评打分': 5}
{'短评内容': '酒店在环岛路上，有班车去鼓浪屿，厦门大学，集美学村和植物园，交通蛮方便，房间住着温馨，价格也适中', '短评打分': 5}
{'短评内容': '酒店房间的房顶是玻璃的透明顶屋，蛮新颖的，很喜欢，住着很舒服，可以看到海景', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
