{'短评内容': '交通方便，价格合理。', '短评打分': 5}
{'短评内容': '酒店的淋浴很舒服，热且出水很快，干净卫生，使用封包浴巾，有安全感，房间设备齐全，风筒wifi样样齐全，服务热情周到，细致入微，交通便利快捷。', '短评打分': 5}
{'短评内容': '酒店周边环境好，设备齐全。', '短评打分': 5}
{'短评内容': '服务热情，房间干净舒适，交通便利快捷，性价比高，优惠力度大，好评！', '短评打分': 5}
{'短评内容': '价格实惠，性价比很高，再加上房间环境很好，干净卫生，温馨舒适，有一个很大很明亮的窗子，光线很棒，看外景很方便，房间内设备齐全、适用！服务员态度热情周到，交通便利快捷！', '短评打分': 5}
{'短评内容': '之前一直在京东上购物，现在京东上几乎所有的生活需要几乎都可以在京东上搞定了，京东，很不错。忘记拍照了，下次一定拍多几张照片。', '短评打分': 5}
{'短评内容': '房间装修简洁大方，还有窗户，采光不错，床也够大，生活用品齐全，都挺好的，交通也方便，距离东门十分钟左右就到了', '短评打分': 5}
{'短评内容': '便宜啊 ', '短评打分': 3}
{'短评内容': '干净 卫生 位置优越', '短评打分': 5}
{'短评内容': '设施好，服务态度棒', '短评打分': 5}
{'短评内容': '房间不错 床是1.8米大床 这个价格来说是很实惠的 离步行街也不远打车几分钟十几块就到了  酒店在地铁站出来大约走10分钟吧', '短评打分': 5}
{'短评内容': '服务很差，前台态度不好', '短评打分': 3}
{'短评内容': '帮同事出差订的，方便，交通方便，可以考虑。', '短评打分': 3}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '挺干净', '短评打分': 4}
