{'短评内容': '水龙头都生锈了，床硬的要死', '短评打分': 1}
{'短评内容': '不错，附近还有些便利店和饭馆。房间的设施也不错。中规中矩', '短评打分': 5}
{'短评内容': '距离机场近，接送机三分钟左右到达', '短评打分': 5}
{'短评内容': '挺方便的。', '短评打分': 3}
{'短评内容': '非常不错，值这个价格', '短评打分': 5}
{'短评内容': '距离机场很近，出门一会就到，床小了点，略显陈旧。其他很好', '短评打分': 5}
{'短评内容': '店主夫妇很负责，接送机场。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住吧', '短评打分': 3}
{'短评内容': '被名字诱惑来的，说是酒店，其实就是家庭旅馆。房间设施有点旧，有异味，要开门通风好久，没有名字给人的感觉好！', '短评打分': 3}
{'短评内容': '房间很干净，价格实惠。老板很热情。酒店旁边设施完善。有超市早餐还有炒菜足疗一应俱全。价格都实惠，机场旁边真的不能想象。', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '离机场比较近，老板老板娘服务态度很好，还是蛮适合住一晚第二天搭机', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '这个价位，服务与品质还是蛮相当的；酒店老板很不错，包接送机并且很有责任心；酒店还算干净，设施该有的基本都有！', '短评打分': 4}
{'短评内容': '씨트립의 정보가 빈약했다. 공항에서 아주 가깝다고 예약을 했는데 생각보다 멀고 시설은 시골모습을 그대로 갖고 있다고 생각하면 된다. 주인은 무뚝뚝하지만 공항까지 서비스해주고 돈을 줘도 받지 않았다. 공항에서 숙소로 갈때 걸어서 가도 될 줄 알았는데 자가용 영업하는 인간들은 30원을 달란다. 불과 몇킬로되지 않는데... 밤이라 어쩔 수 없이 이용하였는데 바가', '短评打分': 3}
