{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置还好，性价比很高，适合来这里出差旅游的人住', '短评打分': 5}
{'短评内容': '干净，卫生，有车位，安静，性价比很高，第二次在金坛住，比上一次住小旅馆感觉好的太多了，实际情况和图片一致', '短评打分': 5}
{'短评内容': '酒店设施老了，比较旧，卫生一般，早餐不好', '短评打分': 3}
{'短评内容': '总体还是非常不错的，前台服务态度很好，周边环境也不错，一边的川菜馆很实惠，美中不足的就是住酒店的时候，店里在装修，白天非常吵杂，如果下次去还会入住。', '短评打分': 5}
{'短评内容': '房间很大，很不错', '短评打分': 5}
{'短评内容': '价格很实惠，早餐阿姨很热情，晚上空调供热有点慢，早上起来有点冷。整体来说挺好', '短评打分': 5}
{'短评内容': '出差入住 不错', '短评打分': 4}
{'短评内容': '服務好，卫生環境好，离車站近！ 1', '短评打分': 3}
{'短评内容': '酒店服务态度很好，位置挺好出行方便', '短评打分': 3}
{'短评内容': '服務態度好，衛生環境好，房間比較大，经济实惠！', '短评打分': 3}
{'短评内容': '还不错的。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '已经是第二次入住了，什么都很满意，就是早餐种类有点少~', '短评打分': 3}
{'短评内容': '出差必备', '短评打分': 5}
{'短评内容': '宾馆棒棒的', '短评打分': 5}
