{'短评内容': '早餐很好，非常丰富，中西结合，面条鸡蛋，蛋糕牛奶。地理位置很好，周末配套设施齐全，房间里面干净卫生，', '短评打分': 5}
{'短评内容': '酒店还可以吧！积分送的房间 挺实惠的 房间靠马路 稍微有点吵 总体还是可以的 希望进一步提高服务 下次再住', '短评打分': 5}
{'短评内容': 'goooooooooooood', '短评打分': 5}
{'短评内容': '早餐很好吃', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '酒店位置交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，就是位置偏了点。', '短评打分': 5}
{'短评内容': '环境不错，位置也还行，价格公道。就是晚上洗澡水不是太热，早上的时候水温更好些。周边晚上好吃的不多，但...字数够了~', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '洗的不是热水澡，只是温水澡，房间根本不是外窗，窗户外面还有玻璃，彻底封死，想开窗透透气，都不现实。严重不靠谱', '短评打分': 2}
{'短评内容': '干净又卫生', '短评打分': 5}
{'短评内容': '位置不错，方便', '短评打分': 5}
{'短评内容': '给领导定的，据说不错，蛮卫生的', '短评打分': 5}
{'短评内容': '房间配套不错，比较大，很满意', '短评打分': 5}
{'短评内容': '不靠马路的房间还是很安静的。商务b', '短评打分': 5}
{'短评内容': '交通不方便，尤其停车。床太小。', '短评打分': 3}
{'短评内容': '环境一般，设施齐全，服务一般，', '短评打分': 5}
{'短评内容': '酒店装潢都挺新的，服务还行。就是地板挺滑的，要注意下。价格在附近属于偏高点的，设施还可以。住的也挺舒服的', '短评打分': 4}
{'短评内容': '其他还好电视可以换平板液晶的了。', '短评打分': 3}
{'短评内容': '不错,服务态度很好,早餐就那么几样就是所要吃的,粥熬得很香', '短评打分': 5}
{'短评内容': '干净、实惠。说不出什么很好的，也说不什么很差的。', '短评打分': 5}
{'短评内容': '房间比较大 还行', '短评打分': 3}
{'短评内容': '很不错啊！早餐很给力，环境也很好啊~隔音也还不错~', '短评打分': 5}
{'短评内容': '房间也就一般，较小，离市区较远，打车不方便，不推荐！', '短评打分': 1}
{'短评内容': '入住前问过前台的服务员可否按要求打印出水单，答曰可以，在结账时却被告知不行，其它也就一般吧。', '短评打分': 1}
{'短评内容': '环境很不错， 后面有个小街能逛，就是晚上有点车声。', '短评打分': 5}
{'短评内容': '服务还ok，但是什么都不是全国配套的，除了会员卡外。优惠券木有全国通用，优惠政策不能全国实施，早饭深圳、上海等一线城市的都是10元每份，这家店要18元每份。而且可选品种也一般。总的来说不会再去。而且让人对于锦江集团的好感度也下降。', '短评打分': 1}
{'短评内容': '用信用卡刷的账，有早餐赠送。服务质量也好。环境也不错。还可以打折。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比都不错，下回还会住这里··· \n', '短评打分': 5}
{'短评内容': '不错！最好开一个停车场到酒店的门！增加酒店的其他服务设施！', '短评打分': 5}
{'短评内容': '房间不错挺干净！好！', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '酒店位置好，干净。卫生；下次还要住，爱爱爱', '短评打分': 5}
{'短评内容': '开发区里的经济型酒店，一贯的服务和条件。很适合的选择', '短评打分': 5}
{'短评内容': '去年新开张的酒店，设施还行，性价比较高。服务也不错，发现床单有点脏，马上就换了。就在长江西路高架附近。如果停车场能与酒店大堂有连接通道就好了。', '短评打分': 5}
{'短评内容': '感觉还不错！', '短评打分': 3}
{'短评内容': '网速太慢....................................................', '短评打分': 5}
{'短评内容': '很不错~环境很好，舒适，干净。。。。。。', '短评打分': 5}
{'短评内容': '服务超好，价位合适，离大蜀山很近，不过房间的颜色很单调，房型比较四方，在房间里会觉得颜色和房型上有点别扭，不过总体不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '＋环境不错，', '短评打分': 3}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '位置很好，交通很方便，下了高架桥就到，酒店后面的停车场也很大', '短评打分': 5}
{'短评内容': '不错.....................................................', '短评打分': 5}
{'短评内容': '不错的酒店，性价比也不错，愿意再次入住。', '短评打分': 5}
{'短评内容': '通过网上预定的，酒店很守信用，干净整洁，停车方便。', '短评打分': 5}
{'短评内容': '酒店服务很好，整洁干净，交通方便，价格合理。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店服务质量和态度很好，很规范，停车方便。就是早餐15元1人，感觉品种少。\n', '短评打分': 5}
{'短评内容': '满意，下次再光临！赞一个，就是靠路边房间有点吵。', '短评打分': 5}
{'短评内容': '酒店服务质量和态度很好，交通也比较方便，就是早餐品种和质量有待改进。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '新的装修，不错的服务，餐饮承诺8分钟到位有亮点。', '短评打分': 5}
{'短评内容': '挺好的  蛮安静的', '短评打分': 3}
