{'descr': '很干净卫生', 'star': 5}
{'descr': '酒店位置就在火车站对面，交通方便。酒店内部自助早餐也非常不错，只需15元。本来只住一天的，领导突然通知多待一天，我就继续定这家酒店了，真的不错，房间也很干净，适合出差出游的。', 'star': 5}
{'descr': '酒店位置距离火车站很近，周边还有吃早点的地方。酒店的自助早点也很不错。比较安静，五星好评。', 'star': 5}
{'descr': '好好好好好好好好好好好好', 'star': 5}
{'descr': '酒店位置在火车站附近，整体设施不错。', 'star': 5}
{'descr': '特特别别好', 'star': 5}
{'descr': '价格很优惠', 'star': 5}
{'descr': '很好，手续顺畅，入住快捷！', 'star': 5}
{'descr': '不错不错还行', 'star': 5}
{'descr': '房间小、电视小、网速慢，和旅店有一拼', 'star': 3}
{'descr': '和其它城市如家差一些、电视很小，网速就更不能提了，邮箱都打不开、望改进', 'star': 3}
{'descr': '以前便宜，现在贵', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务态度很好，就是床单有点脏，不过我定的是双人间，也没什么关系。', 'star': 4}
{'descr': '连住三晚，感觉比较舒适，服务优质，性价比超高！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '距离火车站近，服务好，房间温度事宜，性价比超高。', 'star': 5}
{'descr': '价格实惠，环境干净整洁，前台mm服务态度很好很热情，在外面一直选择如家。', 'star': 5}
{'descr': '服务态度好，热情周到', 'star': 5}
{'descr': '酒店位置很方便，离火车站，汽车站都很近，对面有个开封包子 也很好吃', 'star': 5}
{'descr': '上次来朝阳的时候住在了旁边的锦江之星，感觉这家如家要稍微好一点，卫生间比锦江大，通风也不错，卫生状况也很不错。但是有两点需要改进，一是热水要放半分钟才会有，不知道这次是刚好被我碰到还是一直这样，要是冬天也这样的话就很糟糕了。二是早餐不怎么样，种类少且供应显得有点跟不上。总体来说，还是一个不错的选择吧，', 'star': 5}
{'descr': '环境挺好', 'star': 3}
{'descr': '近期入住一晚商务大床间，如家连锁酒店基本都一样，虽然房屋紧凑，但是整洁干净，物有所值', 'star': 5}
{'descr': '还行吧  看着挺温馨的  不过酒店的毛巾浴巾什么的 迎着光一看  全是黑点  估计是没洗干净 ', 'star': 5}
{'descr': '离火车站相当近，工作人员认真负责，因为我定的时间比较特殊，是凌晨十二点到，所以中间怕出什么意外，一直跟工作人员联系，都亲切认真的解答我的问题，入住前还主动联系我确认。早餐也不错，虽然样式不多，可是服务人员很好，东西也好吃。喜欢如家，因为是家的感觉！', 'star': 5}
{'descr': '还不错，价格便宜。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错，价格便宜。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店位置很方便，服务很好，房间比较整洁，但是有点小。\n', 'star': 5}
{'descr': '酒店位置很方便，服务很好，房间比较整洁，但是有点小。\n', 'star': 5}
{'descr': '顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶', 'star': 5}
{'descr': '顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶', 'star': 5}
{'descr': '就在地铁上面，非常方便，设施有点旧但是还过得去。', 'star': 5}
{'descr': '就在地铁上面，非常方便，设施有点旧但是还过得去。', 'star': 5}
{'descr': '本人入住的房间是有窗户的，但有根四方形的大柱子都挡住了，还占了那么大一空间，拜托下次能提前告知一下。', 'star': 5}
{'descr': '本人入住的房间是有窗户的，但有根四方形的大柱子都挡住了，还占了那么大一空间，拜托下次能提前告知一下。', 'star': 5}
{'descr': '地理位置极佳，周边有很多吃饭的地方，出门就是地铁站，来之前在网上看到有评论可能会比较吵，所以入住时专门说想找个安静点的房间，挑了一间背街的，一间面街的，都在四楼，面街的明显要吵些，但关上窗还可忍受；地铁的声音可能因为在４楼，所以不大听得到。性价比高的酒店，下次还会考虑选择', 'star': 5}
{'descr': '地理位置极佳，周边有很多吃饭的地方，出门就是地铁站，来之前在网上看到有评论可能会比较吵，所以入住时专门说想找个安静点的房间，挑了一间背街的，一间面街的，都在四楼，面街的明显要吵些，但关上窗还可忍受；地铁的声音可能因为在４楼，所以不大听得到。性价比高的酒店，下次还会考虑选择', 'star': 5}
{'descr': '还不错的酒店，基本的设施都齐全，网速很快，酒店还能寄存行李，挺好的', 'star': 5}
{'descr': '还不错的酒店，基本的设施都齐全，网速很快，酒店还能寄存行李，挺好的', 'star': 5}
{'descr': '位置不错，出地铁就是，房间布局不规则，但至少还是性价比不错了', 'star': 5}
{'descr': '位置不错，出地铁就是，房间布局不规则，但至少还是性价比不错了', 'star': 5}
{'descr': '一般般。房间还干净，含早餐，质量也行，总台服务员态度不好。', 'star': 1}
{'descr': '一般般。房间还干净，含早餐，质量也行，总台服务员态度不好。', 'star': 1}
{'descr': '涨价了。客房服务还不错，地段不错，早晚有地铁的轰隆倒可以忍受。前台服务手忙脚乱，特别高个子的那个，回答客人提问气急败坏，服务态度不敢恭维啊，毕竟不是星级大酒店，前台沉稳安静的服务，可以理解。', 'star': 1}
{'descr': '涨价了。客房服务还不错，地段不错，早晚有地铁的轰隆倒可以忍受。前台服务手忙脚乱，特别高个子的那个，回答客人提问气急败坏，服务态度不敢恭维啊，毕竟不是星级大酒店，前台沉稳安静的服务，可以理解。', 'star': 1}
{'descr': '比不上如家和7天。。。床太软了。。。。窗户外面居然是走道。。。', 'star': 1}
{'descr': '比不上如家和7天。。。床太软了。。。。窗户外面居然是走道。。。', 'star': 1}
{'descr': '地铁上盖，距离虹桥最近的地铁酒店，转飞机或高铁都很方便。', 'star': 5}
{'descr': '地铁上盖，距离虹桥最近的地铁酒店，转飞机或高铁都很方便。', 'star': 5}
{'descr': '每次都住这个酒店 真的还是不错的 下次继续', 'star': 5}
{'descr': '每次都住这个酒店 真的还是不错的 下次继续', 'star': 5}
{'descr': '地理位置好，交通方便。就是预订两晚，入住的时候说是只收了一晚的押金，第二天晚上回来时还要补交押金，而且卡还不能使用了，太麻烦了。希望今后押金可以一次收全，减少对顾客的麻烦。', 'star': 5}
{'descr': '地理位置好，交通方便。就是预订两晚，入住的时候说是只收了一晚的押金，第二天晚上回来时还要补交押金，而且卡还不能使用了，太麻烦了。希望今后押金可以一次收全，减少对顾客的麻烦。', 'star': 5}
{'descr': '夜里12点从虹桥机场打的过来花了60块左右。\n交通方便，房间设施齐全，卫生不错，床单有点硬，房间有点偏小。\n前台员工不会主动问候客人，望以后能加强！', 'star': 5}
{'descr': '夜里12点从虹桥机场打的过来花了60块左右。\n交通方便，房间设施齐全，卫生不错，床单有点硬，房间有点偏小。\n前台员工不会主动问候客人，望以后能加强！', 'star': 5}
{'descr': '交通和购物非常方便, 就在2号地铁北新泾的5号出口处.有85度面包房,麦当劳和肯德基.', 'star': 5}
{'descr': '交通和购物非常方便, 就在2号地铁北新泾的5号出口处.有85度面包房,麦当劳和肯德基.', 'star': 5}
{'descr': '地铁口，太方便了。价格实惠，房间干净温馨，性价比高。大厅电梯旁一直有保安人员，且要房卡刷了才上电梯，感觉挺安全。有机会还会住的。', 'star': 5}
