{'短评内容': '浴巾换换吧', '短评打分': 3}
{'短评内容': '前台服务好，很亲切的感觉，早餐不错，', '短评打分': 5}
{'短评内容': '早餐还可以，算比较丰富。停车场位置很多，商务出行应该算比较好的选择。缺点可能是周围餐饮较少，没什么玩的地方。', '短评打分': 4}
{'短评内容': '网络太差，电视不能用，周边吃饭困难', '短评打分': 4}
{'短评内容': '酒店服务好，设备陈旧', '短评打分': 4}
{'短评内容': '环境挺好，服务也还不错。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '性价比超高，卫生，前台服务态度好', '短评打分': 5}
{'短评内容': '中午还送套餐加大闸蟹，早餐也还行！！！', '短评打分': 5}
{'短评内容': '很安静，偏一点但很不错，安安静静的休息的地方，这里离几座山，只有10公里，爬山也是一个很好的选择！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '彭州蛮好的酒店，刚入住就有水果，点心饮料赠送，挺温馨。', '短评打分': 5}
{'短评内容': '还不错，有贴心小水果，第一次遇见。', '短评打分': 5}
{'短评内容': '很不错的酒店，还送了水果。', '短评打分': 3}
{'短评内容': '服务很好出门也方便推荐', '短评打分': 5}
{'短评内容': '酒店环境不错下次还住', '短评打分': 5}
{'短评内容': '\n很好。', '短评打分': 3}
{'短评内容': '离彭州石化基地较近，大概10分钟车程，房间还蛮好的', '短评打分': 3}
