{'短评内容': '挺满意的，地段不错，方便', '短评打分': 5}
{'短评内容': '装修稍微有点老了，隔音非常差，隔壁正常说话都能听到，胜在交通方便，周围就是地铁站，楼下吃的很多，推荐水浒烧烤！', '短评打分': 5}
{'短评内容': '不要来住了', '短评打分': 1}
{'短评内容': '不错不错不错哦，哈哈哈哈哈哈，棒棒。厉害哦厉害了我的天。……加油加油加油………。这真是太厉害了。加油加油', '短评打分': 5}
{'短评内容': '还行，位置不错', '短评打分': 4}
{'短评内容': '位置还可以的   靠近地铁口400米。周边小市场东西比较多，离大商场有点距离。最差是服务员服务态度不好，那个神气样，好像谁欠他钱一样', '短评打分': 4}
{'短评内容': '好失望，虽然空间小，可以接受，但是空调开了一个小时制热效果太差了。跟没有开空调没区别。还有电视弄了半天都弄不开，尤其什么都弄不好准备打电话给前台咨询帮忙，谁知道拿起电话没用，原来只是个摆设。好失望。虽然是跟如家一个公司的但是还是不如如家酒店了。差远了。最满意的就是前台很礼貌。', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好&hellip;', '短评打分': 5}
{'短评内容': '基本上还可以吧环境不提了老酒店', '短评打分': 5}
{'短评内容': '还好吧。作为快捷酒店来说 还行但是膈音效果超级不好 卫生间门还是透明的！', '短评打分': 5}
{'短评内容': '方便而已', '短评打分': 3}
{'短评内容': '挺干净的，还有地下停车场，方便', '短评打分': 5}
{'短评内容': '房间挺宽敞 落地窗显得更加明亮 而且很安静 卫生还可以 旁边就是个大型超市 吃的店也多很方便 周边的街道买水果的很多 ', '短评打分': 5}
{'短评内容': '不错，交通便利，环境安静', '短评打分': 5}
{'短评内容': '房间设施还是比较新的，但是晚上用的人多了，热水不热，洗澡有点冷，再加上没有浴霸，其他的还可以了', '短评打分': 5}
{'短评内容': '服务和卫生还是挺不错的；酒店位置也比较方便，边上就有家超市，饭点也较多；但酒店的设施非常一般，空调不给力，好半天才有点热度，热水也小，水温又不高，洗个澡居然洗的又冷，受不了啊！', '短评打分': 4}
{'短评内容': '服务和卫生还是挺不错的；酒店位置也比较方便，边上就有家超市，饭点也较多；但酒店的设施非常一般，空调不给力，好半天才有点热度，热水也小，水温又不高，洗个澡居然洗的又冷，受不了啊！', '短评打分': 5}
{'短评内容': '房间干净卫生，位置挺好吃饭业方便，推荐！', '短评打分': 5}
{'短评内容': '环境很好，就是有点吵吵', '短评打分': 5}
{'短评内容': '好，不错！', '短评打分': 3}
{'短评内容': '还行！这个价位已经不错了！吴中区地理位置好。', '短评打分': 5}
{'短评内容': '房间比预想的要小点。。其他都蛮满意的，卫生很干净，隔音效果也不错！', '短评打分': 5}
{'短评内容': '酒店设施不错\n但是隔音效果很不好\n晚上两个女人在隔壁吵架打架，完全没法睡觉，交涉3次之后才逐渐安静下来\n或许是我运气不好', '短评打分': 5}
{'短评内容': '不错 停干净的，比我想象中药好，不过早餐就算了 可怜的几样 还要15块一个人 ', '短评打分': 5}
{'短评内容': '总的来说还不错，就是感觉房间有点小。楼道里的消防报警器老爱响，第一晚空调出了点问题，不过很快就修好了。购物交通什么的都还比较方便，KFC就在楼下，超市也在隔壁，以后来苏州的话还是会选择这里的，', '短评打分': 5}
{'短评内容': '酒店环境很温馨，很舒适。在吴中区的是最佳选择的。一切都很好楼下就有KFC跟超市还有很多便利店。还有其他的小吃店。', '短评打分': 5}
{'短评内容': '房间很大很干净，楼下是世纪联华和KFC，交通也很便捷。只是这次的房间在工作室对面，稍微有点吵…', '短评打分': 3}
{'短评内容': '环境还不错，', '短评打分': 3}
{'短评内容': '酒店是新的，很卫生很干净，电视机有点小，屏幕不够大。隔音效果很一般。', '短评打分': 5}
{'短评内容': '酒店服务不错，位置也不错，房间很新很干净，住的很舒服，下次来吴中，还会考虑入住的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，方便我工作，而且环境很好，卫生也不错，价格也实惠', '短评打分': 5}
{'短评内容': '酒店房间不错，卫生很好，服务也不错，而且离我工作的地方很近，对我而言很方便。', '短评打分': 5}
