{'短评内容': '酒店设施陈旧，年龄太老了，但交通好，早餐好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置好，比较方便。设施稍微有点老，早餐比较一般，一般的住也行。', '短评打分': 4}
{'短评内容': '信号不稳定其他都还不错', '短评打分': 4}
{'短评内容': '非常好的环境', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周围吃饭也比较方便，下次出差还会选择这里。前台服务态度也很好，自助餐厅也比较好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地段好，价位不高', '短评打分': 4}
{'短评内容': '位置很好！卫生条件稍差，卫生间有味道。其他还不错！', '短评打分': 4}
{'短评内容': '交通方便，干净卫生', '短评打分': 5}
{'短评内容': '酒店离孔雀河很近，在库尔勒市中心，购物，办事方便，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店位于库尔勒市中心，离孔雀河很近，住的比较舒心，下次还会光顾！', '短评打分': 5}
{'短评内容': '还可以，还不错。', '短评打分': 5}
{'短评内容': '迎宾的小伙子笑容特灿烂，保安挺负责。早餐也挺不错的，尤其是酸奶', '短评打分': 3}
{'短评内容': '还行，比较干净，新装修了。下次再来。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间配套很一般，早餐还比较丰富。但终和起来看，对一个挂牌四星的酒店来讲，还是很有差距的。', '短评打分': 3}
{'短评内容': '环境不错，硬件设施还可以，服务一般。\n不能刷预授权，感觉很不好。', '短评打分': 5}
{'短评内容': ' 这个酒店不错。位置很好。卫生很好，设施先进。', '短评打分': 3}
{'短评内容': '位置市中心，周围吃饭、逛街、超市、银行、医院，相当方便。房价不高，就是设施较老。', '短评打分': 5}
{'短评内容': ' 酒店不错，环境很好', '短评打分': 3}
{'短评内容': ' 酒店不错，还能上网', '短评打分': 3}
{'短评内容': '与几年前比显得久了些，整洁、交通便利，价格有点贵', '短评打分': 5}
{'短评内容': '还不错了，饮食不是太好，服务态度需要改进，结帐速度需要改进', '短评打分': 5}
{'短评内容': '酒店很不错，干净，服务好，就是有些老了，不过客房维护的还好', '短评打分': 5}
{'短评内容': 'jiudianbijiaogangjing,danshizaocanhaixugaijin', '短评打分': 5}
{'短评内容': '整体不错~~床比较大~~~还不错 ~~~就是有点旧  ~~~就是我们睡的房间水龙头砸门出了点小插曲~~', '短评打分': 5}
{'短评内容': '住的单间，非常好，很干净，位于市中心但很安静。就是电视和电脑比较小。', '短评打分': 5}
{'短评内容': '房间就是装修有些太老了年头有点旧了房间地毯打扫也不是太干净，服务还不错。酒店的位置还可以，价格倒也还差不多。', '短评打分': 3}
{'短评内容': '行政房比较干净,电脑有点旧,位置还好很方便,市中心位置交通方便.性价比不错.', '短评打分': 5}
{'短评内容': '设施有些老了，但总体还不错，处在比较繁华的地段', '短评打分': 5}
{'短评内容': '在这儿这个酒店已经天不错的了，早餐也挺丰富的', '短评打分': 5}
{'短评内容': '都还好吧，下次也许会住的。不过也很难有机会再去库尔勒了。', '短评打分': 5}
{'短评内容': '设施有些陈旧，价格偏高些，其他都蛮好的。', '短评打分': 1}
{'短评内容': '自助早餐的服务员的态度和方式影响客人轻松进餐，穷追不舍、喋喋不休。', '短评打分': 5}
{'短评内容': '服务不错，位置很好，推荐。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
