{'短评内容': '还好', '短评打分': 5}
{'短评内容': '非常推荐 床很宽很舒服 离岱庙很近', '短评打分': 5}
{'短评内容': '挺好的，床很舒服', '短评打分': 5}
{'短评内容': '设施可以 服务热情', '短评打分': 5}
{'短评内容': '位置很!棒!!', '短评打分': 5}
{'短评内容': '干净整洁舒适透气', '短评打分': 5}
{'短评内容': '环境十分幽静，容易给人造成心理不适感，入住时为旅游淡季，整个旅店缺乏人气，单身女孩请注意安全，尤其晚上莫看恐怖片，老板人比较和气。', '短评打分': 4}
{'短评内容': '地理位置也还不错 ', '短评打分': 5}
{'短评内容': '厕所马桶确实牛逼啊', '短评打分': 5}
{'短评内容': '位置好 前台 很热情 可以咨询爬泰山的 事情  有免费的 手杖 登泰山 旁边吃饭方便 要是去岱庙的话 就在旁边 去洪门 打的起步价 推荐', '短评打分': 4}
{'短评内容': '跟温馨，就是没有洗发水和沐浴露，环境还不错', '短评打分': 4}
{'短评内容': '环境还可以，地理位置比较好，在大院内。离岱庙很近。周围吃嗯多。', '短评打分': 5}
{'短评内容': '酒店的位置很好 在岱庙边上古色古香 前台的工作人员也很负责 价钱也很划算 不错呀', '短评打分': 5}
{'短评内容': '前台服务态度很差', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境很舒适，店员的态度也很和谐', '短评打分': 5}
{'短评内容': 'huan jing bu cuo, fu wu hen hao.', '短评打分': 5}
{'短评内容': '条件太差了，跟如家或其他快捷酒店差的太远了，房间里的蚊子能把人吃了，不过服务员到是挺客气。', '短评打分': 1}
{'短评内容': '房间还不错，离岱庙也很近，走路过去10分钟左右。凌晨去登山退房以后，前台可以免费寄存行李。\n就是卫生间有点脏，房间里还有蚊子', '短评打分': 5}
{'短评内容': '环境很不错，离岱庙近，前台小妹也很有耐心。', '短评打分': 5}
{'短评内容': '青年旅社环境很好，卫生条件也不错，主要的是房间很干净。赞一个。', '短评打分': 5}
{'短评内容': '感觉一般，洗澡水不够热，没有照片上看起来好，在泰安感觉差不多的宾馆要更便宜', '短评打分': 1}
{'短评内容': '哎呀哦，房间没有暖气还是蛮冷滴呀空调不给力。卫生方面需要加强啊，清洁不到位啊。', '短评打分': 5}
{'短评内容': '各方面都很好，环境优美。', '短评打分': 3}
{'短评内容': '服务好\n可以上网\n连锁酒店中唯一店面漂亮有特色的', '短评打分': 5}
{'短评内容': '酒店环境不错，就是空调噪音有点大。总体来说很满意，下次去还是会住', '短评打分': 5}
{'短评内容': '各方面都很不错 有机会还会再去～～～～～', '短评打分': 5}
{'短评内容': '旅舍位置很好，安静，离岱庙很近，服务生服务周到，里面还设有一个酒吧，情调好。非常难得的是旅舍正前方是一个小市场，可以尝到很多当地的美食。', '短评打分': 5}
{'短评内容': '一直喜欢住青年旅社，在这里居住的客人基本素质比较高。这家旅社地点很好出去就是岱庙，服务很周到。洗澡的热水不是很稳定。', '短评打分': 5}
{'短评内容': ' 闹中取静的客栈，干净，方便，前台mm很有耐心', '短评打分': 3}
{'短评内容': '虽然简陋，但是挺干净卫生的，也挺安静。虽然没有早餐，但是楼下就是小吃一条街，很是方便。', '短评打分': 3}
