{'短评内容': '还行，整体水平都是这样', '短评打分': 2}
{'短评内容': '地理位置不错，周边逛逛下楼就是，环境可以，设施也还好，就是比较暗，应该换换灯了，还有就是没有电梯，拎着大行李箱真犯难。空调给力，', '短评打分': 4}
{'短评内容': '设施略差，但是相对节省，所以自己斟酌吧', '短评打分': 4}
{'短评内容': '酒店不错，很干净，而且有毯子，电热毯，12月来的，不会觉得冷，不错！', '短评打分': 5}
{'短评内容': '一个人还可以', '短评打分': 3}
{'短评内容': '一个人旅行还不错', '短评打分': 3}
{'短评内容': '住的是多人间，环境还可以，老板很热情，可以帮买车票，行李也可以寄存。网上说在车站附近，可是要走的话要大概40分钟，坐车的话会很塞车。', '短评打分': 3}
{'短评内容': '住的是多人间，按床位来说也不便宜，环境还可以，老板很热情，可以帮买车票，行李也可以寄存。网上说在车站附近，可是要走的话要大概40分钟，坐车的话会很塞车。', '短评打分': 3}
{'短评内容': '本以为是床位，没想到是标间。很好，赞！', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '房间比较宽敞，也比较干净，就是好像是刚刚装修好的有点点味道，总体来说还是不错的', '短评打分': 5}
{'短评内容': '总体感觉一般。下午6点到的，客栈给了4楼最高楼层的房间，自己拖着行李箱往上挪。。。价钱也不便宜，无论是服务水平还是价格都不能跟丽江古城的比。距离沟口步行15分钟左右，还算方便的。', '短评打分': 5}
{'短评内容': '前台感觉很好，但是内部设施不怎么样，价格也不是很便宜。可能旺季所有的旅馆都这样吧……', '短评打分': 1}
{'短评内容': '虽然没有一次性卫生用品略显不便，但其他方面还算不错，比较推荐。', '短评打分': 5}
{'短评内容': '很有特色的一家旅店，环境很好，服务很好，虽然订票那出了小小的意外，但还是成功坐上成都的车。很感谢老板把钱送过来，不然就麻烦啦！如果还有机会去九寨沟的话，还是会选择住你这家店！', '短评打分': 5}
{'短评内容': '在九寨沟口步行比较便利，步行十几分钟，早上可以车送到入口或者车站。环境很温馨，可以免费上网、代寄明信片、自助洗衣。住宿也很舒适，三人间的热水器是100L的，而且卫生间超大', '短评打分': 5}
{'短评内容': '我觉得可能是我去的时候的原因，酒店虽然在山脚下，在洞口，但是酒店仍然很吵，一到晚上很吵，楼下总是不少人说话很大声，很吵', '短评打分': 1}
{'短评内容': '太贵了，而且离沟口还有很远，至少要走上15分钟还多。回来之前100块就找到了相同条件的住宿，虽然离沟口更远，但是老板有车免费接送。', '短评打分': 1}
{'短评内容': '老板很热情，我们到镇上都10点多了，还是开车来接，感觉很温暖。\n客栈的人也都热情周到，挺满意的。还是鼓励大家去卓玛。', '短评打分': 5}
