{'短评内容': '环境一般，夏天有蚊子。', '短评打分': 4}
{'短评内容': '位置方便，靠近景区，靠近马路，看古城夜景后回来也近便，这个价钱很不错了。现金预付，基本设施还是可以的', '短评打分': 5}
{'短评内容': '不如连锁店。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '总的来说一般。不过，国庆期间，能定到这样的房间已经很不错了！', '短评打分': 3}
{'短评内容': '总体感觉还可以，就是有点潮湿！', '短评打分': 3}
{'短评内容': '服务较差，卫生环境较差', '短评打分': 3}
{'短评内容': '设备简陋、卫生较差。', '短评打分': 3}
{'短评内容': '跟朋友国庆去旅游，没想到三百一晚的房子还不如一百多的，除了地理位置还行，其他都很差。房间的墙都是渗水的痕迹，卫生也不好，服务也跟不上。总之就是一个字“差”。我原本是订的另外一家酒店，携程的工作人员说房间没有了，给我推荐的这家，说条件也很好。结果根本不是那么回事！', '短评打分': 2}
{'短评内容': '这是我住过最差的酒店，定了三间一间门不能锁，房间水小的不能洗澡，根本算不上酒店，招待所也比这家好，先说环境吧，一点也不隔音，马路上的声音嘈杂整晚不能睡，房间卫生差，地上显然是没扫，卫生间简陋，晚上房间都是卫生间难闻的味道，房间电话根本没有线就是一个摆设，想找前台还要跑下楼，电梯都没有。最后说服务，因为跟着孩子想要两个枕头，前台硬说没有，最后我们四个人枕两个枕头，这次的住宿失望至极，性价比太低。', '短评打分': 1}
{'短评内容': '很近离台儿庄，很方便', '短评打分': 5}
{'短评内容': '离台儿庄古城很近，但是古城里的酒店也不错，建议去故城玩的朋友住在古城里', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '很多房间没有对外的窗户，通风不好；管理也比较混乱', '短评打分': 1}
{'短评内容': '交通很方便 离古城很近 价格也不贵 就是停车不太方便 ', '短评打分': 5}
{'短评内容': '卫生较好，房屋隔音效果差，停车位少。', '短评打分': 3}
{'短评内容': ' 酒店很干净,服务周到.', '短评打分': 3}
{'短评内容': '服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。', '短评打分': 5}
{'短评内容': '酒店是新开的，广告说紧邻运河古城，其实离古城还有4个红绿灯那么远，开车还要走上一段。预留的房间门锁居然是坏的根本锁不住门。周边环境比较差，属于大车过路的主干道，尘土到处飞扬。边上有一家足疗店，门口停车位很小，而且和足疗店共用。停车极其无序。上楼放好东西以后再下楼，车子就被堵死出不来了。员工的服务态度一般，从酒店大堂上楼以后就像进入了迷宫，兜兜转转，很不方便。房间较小，配备的纯净水根本就是摆设，水桶', '短评打分': 1}
{'短评内容': '酒店总体比想像的要好很多,比较干净', '短评打分': 3}
