{'短评内容': '还可以，价格不贵', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': 'WFII不稳定', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 3}
{'短评内容': '房间与网上的有差异  太小了  其他地方一般般吧', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '房间小，没有窗户，灯光暗', '短评打分': 3}
{'短评内容': '离轻轨很近，坐一站2元就到机场，打车到机场百度说不到10元，但周边打车不好打，开始想打车等了20多分钟都没有，只有放弃。订了两间房，到达时宾馆没有电梯，设施很陈旧，订的两间房有一间房的门锁都是坏的，换了一间家中老年人担心安全，就挤在一间房，空了一间。当时到达时是晚上9点过，先付的房费，没有看看房，对周边地形不熟，要不就换一个宾馆了。', '短评打分': 3}
{'短评内容': '好小，没窗', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '快捷酒店就是房间小，弯道多而且没窗户？', '短评打分': 3}
{'短评内容': '非常不错  很满意  服务很好', '短评打分': 3}
