{'短评内容': '很干净，服务很好。 ', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '马上都快关门了，还忽悠人说是5星级农家乐，笑死人了。房间连个电话都没有，也没有服务员。空调打不开，电视打不开，找不到服务员的。需自己去总台找人。环境，房间设施差远了。', '短评打分': 2}
{'短评内容': '酒店环境是还可以，就是太陈旧了，我们房间的纱窗都破的，一楼有些潮湿，周边只有三两家环境很差的小吃店，想吃好点的得跑远点', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺不错的，安静，周边环境很好', '短评打分': 4}
{'短评内容': '周边环境不错，小桥流水，房间面积不大，无线信号不太好，餐厅的菜做的挺好吃的，服务态度不错，蛮有档次的农家乐，下次去还会入住‘’', '短评打分': 4}
{'短评内容': '周边环境很好，离莫干山很近。房间有点旧，蜘蛛网小虫子比较多', '短评打分': 4}
{'短评内容': '环境非常好，周边高档洋家乐太多，搞得这家店生意比较冷清，但性价比绝对是超级好の', '短评打分': 5}
{'短评内容': '五星级农家乐，入住的人不多，有个小院子，很清静，烧的菜不错，就是要提前说好，可以借自行车去水库玩，是度假休闲的好去处', '短评打分': 4}
{'短评内容': '五星级农家乐，入住的人不多，有个小院子，很清静，烧的菜不错，就是要提前说好，可以借自行车去水库玩，是度假休闲的好去处', '短评打分': 4}
{'短评内容': '环境好，菜品味道非常好，非常满意！', '短评打分': 5}
{'短评内容': '给家里人定的 外观环境不错 房间有些潮湿 不过国庆期间这个价位已经很不错了 家人还是很满意的', '短评打分': 3}
{'短评内容': '环境好，菜肴口味不错，值得推荐。', '短评打分': 3}
{'短评内容': '铜官庄如果在农家乐层面评价，还是很不错的。房间的卫生比农家乐好多了，但和星级酒店还有不小差距。整个庄内，环境不错，就是休闲养生的氛围还需再提高些。服务人员都很热情，不足之处在于规范性还不够，服务意识还欠缺，所以有时显得不够周到和规范。其实，所处的五四村还是很有意思的村子，值得散步走走，虽无景点，但环境很好，也挺有钱的，有些房子修的很漂亮。村后有个后东人家，农家乐，目前还未住宿，但饭菜不错。值得一试', '短评打分': 5}
{'短评内容': '地理位置就在莫干山镇附近，上山很便捷。环境很好，小木桥、水塘、绿化，两层的平房，非常舒服。标房整洁宽敞，卫生设施也不错，240元的标房，值得重点推荐。大概是装修不久，稍微有点味道。唯一不足就是餐饮价格偏贵。我晚餐点了4个冷菜，4个热菜，1个点心，1个汤，4瓶啤酒，2瓶黄酒。要收我六百多。特别是这个石鸡，是服务小姐推荐的，价目表上没有，结账时这个菜要188元。我想农家菜不会很贵，点菜时没问石鸡的价格', '短评打分': 1}
{'短评内容': '设施很好，也很安静。里面的饭店稍微贵点,呵呵', '短评打分': 5}
{'短评内容': '酒店不错，环境好，服务员态度也很好，离莫干山景区很近', '短评打分': 5}
{'短评内容': '环境很好，房间也很好，很喜欢这里。但是吃饭太贵，土鸡汤188元，结帐的时候多收了30块钱，怀疑是故意的，因为家人听到服务员和收银台的对话。', '短评打分': 5}
