{'短评内容': '不含早餐。', '短评打分': 4}
{'短评内容': '在宏村西头，还不错。', '短评打分': 4}
{'短评内容': '很不错，就在宏村里面。院子里有水、有亭子，感觉很棒。这次士是春节去的，有机会夏天再去一次，还会选择这家！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '十一假期去的，宏村人较多！房子算是闹中取静，小住还不错！', '短评打分': 4}
{'短评内容': '因为不是自己选定的客栈，而是原定的客栈发生意外不能接待，携程客服临时电话联络由携程客服推荐的客栈，或许是原定客栈的价格因素，所以在前院无人住的情况下，安排的还是后院。后院是新建的民居，倒也干净，老板娘服务态度不错，热情善聊，了解了不少宏村的历史和现状。松鹤堂前院是典型的宏村老宅，很漂亮，住在后院，如就餐还是在前院的。位置距停车场的入口较远，可谓一南一北。', '短评打分': 4}
{'短评内容': '玩得很开心', '短评打分': 4}
{'短评内容': '环境一般，房间的味道不好', '短评打分': 3}
{'短评内容': '客栈保持原貌，有特色。店家服务不错。但卫生状况一般。总的来说，值得体验。', '短评打分': 4}
{'短评内容': '院子不大，卫生间有异味，民宿就这个样了', '短评打分': 3}
