{'短评内容': '卫生条件还可以，服务态度很好', '短评打分': 5}
{'短评内容': '还不错，挺干净的，一切都还ok啊。', '短评打分': 4}
{'短评内容': '客房还行', '短评打分': 5}
{'短评内容': '水很热 很好 每天都洗的很干净 睡得还行 就是床垫子嘎吱嘎吱 唉', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '帮朋友订的，朋友到成都出差游玩都住这里，环境不错，价格便宜，性价比很高，周边交通吃饭都很便利，不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '帮家人定的，家人很满意，位置好，工作人员服务也好，价格合适。', '短评打分': 5}
{'短评内容': '帮家人定的，家人很满意，位置好，工作人员服务也好，价格合适。', '短评打分': 5}
{'短评内容': '床上有虫子，其它还可以', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '旅馆房间卫生还可以', '短评打分': 4}
{'短评内容': '住宿还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
