{'短评内容': '非常不错的商品，非常不错的快递，非常不错的服务！', '短评打分': 5}
{'短评内容': '整体感觉很不错，性价比很好', '短评打分': 5}
{'短评内容': '早餐很好，停车方便，距离柳巷很近，推荐', '短评打分': 5}
{'短评内容': '多次入住，没啥说的，很满意。', '短评打分': 5}
{'短评内容': '商圈', '短评打分': 5}
{'短评内容': '商圈', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '非常不愉快的经历\n大冬天空调热\n大早上洗脸水不热\n昨晚十一点多入住\n一家醒来感冒了\n打印服务卡壳\n居然没个说法', '短评打分': 5}
{'短评内容': '很舒适，', '短评打分': 5}
{'短评内容': '不错。。。。。', '短评打分': 5}
{'短评内容': '地理位置相当好，房间一般', '短评打分': 5}
{'短评内容': '不错。。。。。。。。', '短评打分': 5}
{'短评内容': '京东服务很好，中间出了点问题，电话京东给解决了。', '短评打分': 4}
{'短评内容': '不错。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，位置好，出行便利，周围配套好，吃喝玩乐应有尽有！', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '挺好的，去食品街，逛柳巷，挺方便的。', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好', '短评打分': 5}
{'短评内容': '卫生良好，客房宽敞，设施齐全，服务人员态度热情和蔼，赶上春节还送了小礼物和点心，真贴心，满意一百分', '短评打分': 5}
{'短评内容': '卫生良好，客房宽敞，设施齐全，服务人员态度热情和蔼，赶上春节还送了小礼物和点心，真贴心，满意一百分', '短评打分': 5}
{'短评内容': '。。。。。。，，。', '短评打分': 5}
{'短评内容': '入住方便，价格合理', '短评打分': 5}
{'短评内容': '总体还不错 就是路不太好走', '短评打分': 4}
{'短评内容': '位置很好。去哪里都很方便。很安静的一个地方。下次还会来。午夜房性价比高。交通方便。停车方便。多次入住', '短评打分': 4}
{'短评内容': '位置很好。去哪里都很方便。很安静的一个地方。下次还会来。午夜房性价比高。交通方便。停车方便。多次入住', '短评打分': 4}
{'短评内容': '位置很好。去哪里都很方便。很安静的一个地方。下次还会来。午夜房性价比高。交通方便。停车方便。多次入住', '短评打分': 4}
{'短评内容': '位置很好。去哪里都很方便。很安静的一个地方。下次还会来。就是房间设施有些陈旧了。交通方便。停车方便。多次入住。', '短评打分': 4}
{'短评内容': '服务不错，早餐挺丰富。因为气候原因，南方人入住显得干燥，建议配置加湿器。酒店距离200米就是柳巷和美食街。消费娱乐很方便！推荐入住！', '短评打分': 4}
{'短评内容': '早餐和内部环境不错', '短评打分': 4}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '酒店设施齐全，特别是消耗品档次高，比许多酒店要好，体现出对客人的用心。位置很棒，商业和美食中心。价位也不高，毕竟是挂牌四星酒店。', '短评打分': 5}
{'短评内容': '已多次入住，感觉很好，地理位置很有优势', '短评打分': 5}
{'短评内容': '房间陈旧，条件一般！', '短评打分': 3}
{'短评内容': '住的比较舒服，晚上送吹风啊什么的比较快，服务态度较好，早上还帮忙叫出租车。就是早餐收的太早了。。。都没吃到什么～～', '短评打分': 5}
{'短评内容': '老四星了，性价比非常高，酒店设施是有点小小的陈旧了，酒店服务人员态度也很好，如果有机会再去太原的话，一定再住，谢谢！', '短评打分': 5}
{'短评内容': '第一次住4星级酒店，以前上学时就有耳闻了。这次深刻体验了，设施有些陈旧，其他还可以吧。楼道没有噪音，晚上也很安静，很舒适，唯一不足的是不带早餐。总体评价很好', '短评打分': 3}
{'短评内容': '酒店性价比稍微第一些 老酒店了 没什么好说的了', '短评打分': 5}
{'短评内容': '在太原那，也就只能住住这地方了，其他的，不是太贵，就是太脏，那还行吧！', '短评打分': 5}
{'短评内容': '前台服务有待改进，房间卫生还可以。总体还不错吧！', '短评打分': 5}
{'短评内容': '这个酒店太不行了；外面挺大里面太旧；让人接受不了', '短评打分': 1}
{'短评内容': '00好', '短评打分': 3}
{'短评内容': '不错，虽然是有些历史的酒店。住了好几次。可能还会住。', '短评打分': 5}
{'短评内容': '酒店环境还可以，早餐不是很好吃。前台接待的人员好像是谁欠钱没还一样。。。。。。', '短评打分': 5}
{'短评内容': '购物方便，停车免费但麻烦，房间较旧，服务还可以', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，但门前道路有单行限制，不熟悉道路易违章。卫生好，电视老，服务尚可。', '短评打分': 5}
{'短评内容': '交通方便，就在市中心商业街上，房间装修虽然老旧，但服务的质量很好。房间不大', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '太旧，电视还是传统的。洗手间的天花板还很斑驳', '短评打分': 1}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '硬件设施还需提高，比如电视还是老式的 看着别扭', '短评打分': 3}
{'短评内容': 'very，verygood，很满意！ok！好', '短评打分': 5}
{'短评内容': '服务不好很高傲 晚上隔音不好旁边屋子的声音很清楚\n', '短评打分': 1}
{'短评内容': '+预定太原愉园大酒店', '短评打分': 5}
