{'短评内容': '没有早餐停车方便，服务很好。卫生很干净。', '短评打分': 5}
{'短评内容': '   房间电视看不了几个台，服务员态度不好', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常好。环境不错', '短评打分': 5}
{'短评内容': '无早餐不能加床', '短评打分': 5}
{'短评内容': '差得我无话可说', '短评打分': 1}
{'短评内容': '还不错挺好的', '短评打分': 4}
{'短评内容': '不错，服务好', '短评打分': 5}
{'短评内容': '不错 出差来的 环境不错', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '没有无线', '短评打分': 5}
{'短评内容': '还不错，就是偏僻了一点', '短评打分': 4}
{'短评内容': '性价比很高的酒店，推荐入住', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '服务很满意。环境挺好', '短评打分': 4}
