{'短评内容': '适合拍照 很好的环境', '短评打分': 4}
{'短评内容': '离坡子街也挺近的 就是房间卫生不咋地 感觉都没怎么打扫 能藏垃圾的地方都有垃圾 柜子底啊 床底啊这些都有垃圾 反正早知道宁愿贵一点订别的地方', '短评打分': 3}
{'短评内容': '挺好，就是卫生间有点小', '短评打分': 4}
{'短评内容': '基础设施一般，老板态度不错', '短评打分': 4}
{'短评内容': '价格在哪摆着呢，一百来块钱一分钱一分货货，建议有条件还是去住星级酒店吧', '短评打分': 3}
{'短评内容': '酒店意境不错，就是住的是阁楼间，很潮湿很潮湿，老板娘很好，下次想尝试楼下房间，希望不会那么潮湿。离五一广场，杜甫江阁都不远。', '短评打分': 5}
{'短评内容': '一个让人恶心到吐的地方，根本不能住人，很吵很脏很乱，我当时去了之后不愿入住，他们还扣了我身份证不给，要不是看前台年轻无知我早报警了！千万别住，就一骗局。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '性价比还好   温馨', '短评打分': 4}
{'短评内容': '超级喜欢的旅馆  下次来长沙希望还能住', '短评打分': 5}
