{'短评内容': '服务不错，房间还巢干净整洁。', '短评打分': 5}
{'短评内容': '非常好的酒店，门口有公车站，出行很方便，大厅很干净，很凉爽，前台的服务态度很好，办入住的速度很快，很主动的询问我们喜欢的楼层和房号以及房间的朝向，电梯的速度很快，走道有香味，房间干净卫生，床也很平整，配有一次性的用品，还送有两瓶水，网速很给力，客房大姐的态度也很好', '短评打分': 5}
{'短评内容': '酒店还可以，', '短评打分': 5}
{'短评内容': '婆婆阿什利体检1了', '短评打分': 5}
{'短评内容': '搜个海蛎煎', '短评打分': 5}
{'短评内容': '环境不错，价格实惠，周边很多小吃店，感觉很赞，服务很周到，新装修了，很明了很温馨，会员晚上有睡前牛奶，房间干净，有停车位，前台办入住退房都很快，房间卫生和床单被子都很干净', '短评打分': 5}
{'短评内容': '房间干净舒适，房间交大，网上预订无需交押金，退房方便，直接交卡就行了。', '短评打分': 5}
{'短评内容': '服务到位，干净整洁', '短评打分': 5}
{'短评内容': '好难找的地方，哪里还是我小时候常去玩的地方。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错很棒', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '一百多的酒店好不会感到哪里去，差也差不到哪里去，所以。。。', '短评打分': 5}
{'短评内容': '还可以吧，但是不能给五星：一、乐视那个烂电视没法看，建议换，比没有电视强不了多少。二、房间外面是高层楼房的中间平台，有脏东西，有气味。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间卫生，设施很满意', '短评打分': 5}
{'短评内容': '房间干净卫生！不错！', '短评打分': 5}
{'短评内容': '环境还可以。服务不错', '短评打分': 5}
{'短评内容': '各方面都还不错', '短评打分': 5}
{'短评内容': '酒店环境还不错，设施有点旧', '短评打分': 5}
{'短评内容': 'WiFi速度快，热水也很棒，前台服务热情，客房干净卫生，出门离贺龙体育馆很近，看看歌剧，散散步，吃点长沙小吃，简直美绝了。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '大位置可以，但门头在巷子里，不好找。房间设施太一般，窗户外还有垃圾', '短评打分': 3}
{'短评内容': '位置不错，很好找，满意！', '短评打分': 5}
{'短评内容': '一般般，', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '建议增加几个导引牌，宾馆门口太偏僻！', '短评打分': 5}
