{'短评内容': '比较新 房间小 比较干净 老板娘做饭味道还不错 早餐一般 同等价位彩虹桥的姚家性价比更高 房间大 吹风机什么都有 ', '短评打分': 5}
{'短评内容': '较普通的民宿，自建的四层房。价位不高可以接受。在村最前面的农田边，正是五月初收了油菜下秧苗，夜里一片蛙声，却不影响睡眠。老板娘很好客，主人家朴实。', '短评打分': 4}
{'短评内容': '在江岭主路候车亭旁边，环境幽雅小桥流水田园生活，房价合理，房间干净卫生，有天台可远望，洗澡水很好用，有洗漱用品毛巾拖鞋，老板及家人都很热情好客，漂亮的老板娘做的饭菜也很可口，菜都是可爱的爷爷种植的纯天然，还养了鸡和鱼，可以包老板的车带你玩或者老板帮你找车，老板笑容很亲切', '短评打分': 5}
{'短评内容': '客栈位置优越，在江岭风光看到的花海中的房子！来得不是油菜花旺季的时候，花儿都快谢光了，上江岭风景区往下看只是绿色片，幸好姚家园门口边上还剩点花儿，拍了点照片。老板娘做的荷包红鱼好吃到汤汁也吃完了。房间很干净！', '短评打分': 5}
{'短评内容': '老板两口子很实在。有种家的感觉，老板娘做饭最好吃了，尤其是炒的菜心', '短评打分': 5}
{'短评内容': '环境还不错，条件就是普通农家旅馆。适合自驾。', '短评打分': 4}
{'短评内容': '老板热情，饭菜可口，周围就是花海。', '短评打分': 5}
{'短评内容': '房间卫生很干净，这点很出人意料。就是3月底住在里面很冷，晚上需要开电热毯，也没有空调。老板娘的手艺确实很赞，荷包红鱼一定要吃！老板也很热情，以后还会去。', '短评打分': 5}
{'短评内容': '老板不错，菜也做的不错', '短评打分': 5}
{'短评内容': '老板家人很nice，尤其是做饭很好吃！五星好评！饭菜十星好评！', '短评打分': 5}
{'短评内容': '老板人很好！老板娘饭菜做的非常好吃！', '短评打分': 5}
{'短评内容': '总体性价比很不错，老板娘热情，荷包红鲤好吃，赞…………还是推荐的，就在江岭景点中心。……', '短评打分': 5}
{'短评内容': '总体性价比很不错，老板娘热情，荷包红鲤好吃，赞…………还是推荐的，就在江岭。地理位置也是好的。', '短评打分': 5}
{'短评内容': '老板一家人都很热情，房间很干净，环境不错，菜的口味也不错，是个值得推荐的客栈。', '短评打分': 5}
{'短评内容': '客栈在江岭万亩油菜花景区里，地点和位置不错。房间里有空调，房间、卫生间很干净，但座便器是蹲着的，年长的人和岁数小的人用起来不太习惯。据说在客栈三层的阳台上可以看到江岭油菜花田的一号观景台，可惜我到的那天早上有雨没有看到。客栈的男女主人很热情，客栈的一层是餐厅，早中晚都有饭食供应，很方便。提供的第一张照片是从江岭一号观景台拍摄的，提供的第二张照片是婺源北线菊径，第三张照片是江岭到晓起的路上，早上雨后', '短评打分': 5}
