{'短评内容': '别人家的房间', '短评打分': 4}
{'短评内容': '就是别人家里的房间', '短评打分': 4}
{'短评内容': '订的时候没看评论 不知道是家庭旅馆 自行导航到了酒店楼下 结果找不到 还好后来有个老爷爷开车来接 阳台看过去就是海景 很漂亮 也很安静 ', '短评打分': 4}
{'短评内容': '整体不错，环境优美', '短评打分': 4}
{'短评内容': '总起来说比较超值 可惜我是出差 一人住了200多平的房子 是在浪费。6人以上还是不错的 ', '短评打分': 4}
{'短评内容': '家庭旅馆，当时也没其他房客，一个人住这么大个豪宅也是挺享受的。。。', '短评打分': 5}
{'短评内容': '老板非常热情，宝马接。 拉开窗帘就是海，非常舒畅。但没有独立卫生间不太方便。', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，以后还会再来。', '短评打分': 5}
{'短评内容': '在小区里，位置非常偏，近70岁的老爷态度非常差，不好惹，总体感觉非常差。态度差，海景都觉得无趣', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '朋友出差来住的，挺好的', '短评打分': 5}
{'短评内容': '外地朋友入住，挺好的', '短评打分': 5}
{'短评内容': '很好啊，我很喜欢。房间干净', '短评打分': 3}
