{'短评内容': '酒店有停车场', '短评打分': 3}
{'短评内容': '环境还可以 设施 也差不多', '短评打分': 5}
{'短评内容': '房间很老旧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店的地理位置优越，出行便捷，就是设施比较旧了，尤其是卫生间，没有独立的淋浴间，就安装了一个冲淋装置，与马桶没有任何隔离设施。', '短评打分': 4}
{'短评内容': '房子有点久，有点潮湿，其他不错~', '短评打分': 5}
{'短评内容': '还行，服务态度不错！', '短评打分': 4}
{'短评内容': '干净卫生，经济实惠，前台也很热情', '短评打分': 5}
{'短评内容': '房间干净、整齐，住的也十分舒适，而且在这个地段也很便宜，离洪崖洞特别近，周围有家乐福和大小超市，吃喝玩乐一样也不差', '短评打分': 5}
{'短评内容': '不怎样', '短评打分': 2}
{'短评内容': '从轻轨小什字站9号出口（1号线和6号线到达），沿路右侧前行至棉花街，约10约分钟即到酒店。前台服务人员比较热情，办理手续简单，交100元押金。酒店比较整洁，设施较全，只是房间的隔音不好，能听到邻接房间内的说话声音和电视声。步行15分钟至新华路，10元票价乘长江观光缆车（单程10，双程20元），步行至龙门皓月公交站，乘车至南滨路钟楼，远观对岸的朝天门码头和嘉陵江与长江的交汇，观南滨路景等。375路等', '短评打分': 4}
{'短评内容': '好离那里都挺近的出行很方便  好！', '短评打分': 5}
{'短评内容': '性价比不多，值得推荐，位置好，价格也不算贵，我是给朋友父母定的，酒店设备相对齐全，服务也算不错，希望下次继续入住', '短评打分': 4}
{'短评内容': '性价比不多，值得推荐，位置好，价格也不算贵，我是给朋友父母定的，酒店设备相对齐全，服务也算不错，希望下次继续入住', '短评打分': 4}
{'短评内容': '性价比不多，值得推荐，位置好，价格也不算贵，我是给朋友父母定的，酒店设备相对齐全，服务也算不错，希望下次继续入住', '短评打分': 4}
{'短评内容': '卫生和硬件设施有待提高', '短评打分': 2}
{'短评内容': '性价比还可以，房子有些旧但房间还干净。不过处于家乐福后门有点小味道，但房内是没有的', '短评打分': 3}
