{'短评内容': '位置不错，早餐一般。性价比还可。', '短评打分': 5}
{'短评内容': '酒店设施一般，早餐比较简单', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还不错的！', '短评打分': 5}
{'短评内容': '酒店里古镇比较近总体评价还不错', '短评打分': 5}
{'短评内容': '酒店价格算高了，空调用不了，电热毯没有，吹风机没有，住几十块的酒店都有这些设施除了空调！性价比不高吧，只是工作原因选择这家酒店！但是要特别感谢携程网！服务很到位！及时处理了所碰到的问题，我一直都用携程！谢谢！', '短评打分': 5}
{'短评内容': '不给消费结账单？服务态度恶劣？走遍全中国，没有遇见这样的奇葩？早餐环境差，餐具也不卫生？粥不像粥，像是剩饭煮的……', '短评打分': 1}
{'短评内容': '这个酒店离古城区十五分钟 还算方便 就是早餐太差 几乎只能吃白粥和米线 一般是团队旅游才住这是吧', '短评打分': 3}
{'短评内容': '冬季晚上9点到12点才有空调，冻死人！欺负人！', '短评打分': 3}
{'短评内容': '还不错，离古城十分钟距离', '短评打分': 3}
{'短评内容': '很方便、靠古城也近、早餐也不错。设施挺好', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比很高，值得推荐。下次到丽江还住这里。', '短评打分': 3}
{'短评内容': '过年去的，四星酒店，感觉很好，房间很大，也很干净，位置好，离古城走路也就十五分钟左右 。', '短评打分': 3}
{'短评内容': '地理位置不错', '短评打分': 4}
