{'短评内容': '住很多次了，还不错', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 4}
{'短评内容': '很好，价廉物美，交通特方便，去哪都有车，尤其是西安客运段，安全。', '短评打分': 5}
{'短评内容': '连续住了三天，饭店就在车站边上，出行到哪都有公交车，交通特方便。出门右手有小吃店，价格也算公道。出门之行进城门走几分钟，也有多家饭馆和水果店。我在铁路客运部门工作，饭店是西安客运段的，住着放心。', '短评打分': 5}
{'短评内容': '酒店挺好的，比较舒适，有空逛逛菜场，交通也方便，周边有很多美食，可以一个个转着品尝，感受山西太原不一样的人文。', '短评打分': 5}
{'短评内容': '毕竟价格便宜嘛！你懂的！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置极佳，出火车站右手边就是，步行六七分钟就能到各个旅游景点的大巴车站。宾馆设施太陈旧，这个价位也就不要求什么了，服务员态度好，很热情。', '短评打分': 5}
{'短评内容': '还行吧，主要是图方便。', '短评打分': 4}
{'短评内容': '设施一般，有点简陋，但位置极佳，可以说物美价廉，网络信号不好，经常掉线，有一点非常好，没有小广告。有行李寄存。下次还会选择这里。', '短评打分': 5}
{'短评内容': '就在火车站旁边.房间旧了点，但上下火车非常方便服务态度也好，', '短评打分': 5}
{'短评内容': '啊帮朋友定了四碗，没得说，推荐住宿！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '这个地方很熟悉，环境卫生都还不错，交通也便利！', '短评打分': 5}
{'短评内容': '其它都还行，就是热水不能保证，晚上入住时还有一点温水，等吃完晚饭回来就一点热水也放不出来了，到第二天早晨也没有', '短评打分': 5}
{'短评内容': '还好，住过几次', '短评打分': 5}
{'短评内容': '一个字，差！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店最大的好处是乘火车方便，尤其是半夜坐火车，住这里最方便了！出了酒店直接可以进站了！', '短评打分': 4}
{'短评内容': '酒店最大的好处是乘火车方便，尤其是半夜坐火车，住这里最方便了！出了酒店直接可以进站了！', '短评打分': 4}
{'短评内容': '地理位置好，前台服务热情。保安认真热情。电梯有待改进。', '短评打分': 5}
{'短评内容': '房间比较旧，性价此不是很高。', '短评打分': 3}
{'短评内容': '离火车站很近，就在隔壁，凌晨1点下火车的，所以就图个近，酒店是装修不久的（看得出来）不过很简单，目前还是比较干净的， 久了估计就不行了！', '短评打分': 5}
{'短评内容': '点评有点晚了，交通方便，卫生不错，价格合理。', '短评打分': 5}
{'短评内容': '住的标间、设施老化、主要是就近方便赶火车、建议赶火车的、住宿不挑剔的选择、若是其他的估计你会失望、饭店就在出站口旁边、非常方便、\n', '短评打分': 5}
{'短评内容': '给人回家的感觉。主要是铁路乘务员态度很和蔼。还能买到预留回家的火车票。', '短评打分': 5}
{'短评内容': '很好的····设施有点小小的旧，不过还是能满足需要，与北京的比起来很优惠啦', '短评打分': 5}
{'短评内容': '超级方便，离铁路出口很近，价钱也很便宜，下次还回来这里，中薪阶级首选啊', '短评打分': 5}
{'短评内容': '虽然说有点旧了。但是总体来说还是不错了，对得起这个价格。。。。。说说床吧。。。。就是有点小了。不过被子真的很干净。。。。。。', '短评打分': 5}
{'短评内容': '环境还不错。价钱也合理。', '短评打分': 3}
{'短评内容': '价格还行，设施很烂，702窗户关不严实。', '短评打分': 3}
{'短评内容': '很旧的 除了离火车站近 其他没有什么好的 里面也很脏', '短评打分': 1}
{'短评内容': '旧了一些，嘈了一些，不过挺方便。', '短评打分': 3}
{'短评内容': '方便，还算干净，主要就再火车站边上，如果时间比较紧的话，选择入住还不错！', '短评打分': 5}
{'短评内容': '服务态度不错 就是设施陈旧些 不过价格合理 很适合短期居住', '短评打分': 5}
{'短评内容': '员工态度挺好的，就是装修太旧。703靠路边太吵。', '短评打分': 3}
{'短评内容': ' 西安铁路饭店确实条件不错 干净  交通便利', '短评打分': 3}
{'短评内容': '酒店是帮朋友定的,因为到西安已很晚了,朋友说还可以.', '短评打分': 5}
{'短评内容': '这家饭店不错的，不仅交通便利，工作人员素质很好，我比较粗心，退房时钱都没拿人走了，没想到等我再回去时，工作人员笑咪咪的把钱退还了我，还能定返程车票，楼底下玻璃房里还有个旅行社，里面的阿姨很热情，总体来说下次去还会入住。', '短评打分': 5}
{'短评内容': '交通便利，环境比较满意，服务态度很好！', '短评打分': 3}
{'短评内容': '交通非常方便，机场大巴仅200米处，但由于紧邻火车站，太嘈杂。', '短评打分': 5}
{'短评内容': '很老旧的酒店，房间有发霉的味道,朝马路的房间会很吵。\n但是离火车站很近，旁边就是，买票和乘火车都很方便。', '短评打分': 5}
{'短评内容': '环境很差，设施陈旧，周围很吵，一定不会再去住了！', '短评打分': 1}
{'短评内容': '住宿条件一般', '短评打分': 3}
{'短评内容': '较干净', '短评打分': 3}
{'短评内容': '方便DE .......................................................................................................', '短评打分': 5}
{'短评内容': '距离火车站很近，公交、客运等非常方便。设备有些陈旧，服务态度、卫生很好。有些吵。', '短评打分': 5}
{'短评内容': '就是方便出行，其他不咋地。行李不多，住宿时间长，建议另寻他处。', '短评打分': 1}
{'短评内容': '虽然环境稍差,但是可以代办火车票,很方便得!', '短评打分': 5}
{'短评内容': '这个酒店实在太陈旧了！实在不敢恭维啊！尤其是淋浴的喷头，让人看了害怕，再也不想住了！估计这也是此酒店历史太悠久才造成如此残败吧，现在最大的优点无非就是距离火车站近，搭乘火车方便，仅此而已了。。。', '短评打分': 1}
{'短评内容': '酒店离火车站近，方便，但酒店太贵，很旧，连插排都没，标间床很小，卫生间超级旧。', '短评打分': 1}
{'短评内容': '离火车站近，但设施过于陈旧简陋，总体来说还行吧', '短评打分': 5}
{'短评内容': '位置不错，房间条件也很好，定了三天就住，准备明天走。以后再来西安还定铁路饭店。', '短评打分': 5}
{'短评内容': '房间还不错，就是床小点。价格很实惠。在火车站附近还算不错的。', '短评打分': 5}
{'短评内容': '服务很好，但是卫生条件差，位置不错，好找。', '短评打分': 1}
{'短评内容': '外面噪音太大，总体一般般啦……', '短评打分': 3}
{'短评内容': '房间设备太旧，当时我住的那间房电视都坏掉了，本来也是因朋友推荐才订的房，结果大失所望，唯一的优点就是离火车站汽车站近', '短评打分': 1}
{'短评内容': '其实，真不怎么样。还那么贵。由于在网上看的图片，感觉还可以。到了才觉得有种被骗的感觉。', '短评打分': 3}
{'短评内容': '旅店有两幢楼，住的新楼，环境还可以，很晚都有热水，就房价而言，性价比蛮高。主要是交通方便，离火车站非常近。', '短评打分': 5}
{'短评内容': '交通方便，服务到位，房间整洁，是一个不错的酒店。', '短评打分': 5}
{'短评内容': '房间的隔音不好，太吵了。', '短评打分': 3}
{'短评内容': '饭店位置不错,紧挨着火车站,出行方便,适合自助游出行,设施比较陈旧,但是价格也很便宜,不太喜欢的就是酒店大堂的旅游拉客,问哪坐什么车也不告诉,一个胖女人很坏,不参加他们的旅游团就不告诉出门怎么走,还说什么车没了,饭店保安看他那样,都不敢跟我们说在哪坐车,还穿着铁路衣服,不知道是酒店内部的人,还是哪的,总之很讨厌.', '短评打分': 5}
{'短评内容': '西安铁路饭店所在位置比较方便，就在西安火车站，乘坐火车、公交车、买火车票均十分方便。饭店的服务态度不错，卫生清扫也比较频繁。房间内的家具、电器比较陈旧，标B间的床并没有120CM宽。有电梯，2楼以上可以乘坐。临站前广场一面噪音较大。如果您来到西安想找一家中低价位的饭店，这里还行吧。', '短评打分': 1}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '房间吵，休息不好。但卫生还行。可能就这个条件。将就。', '短评打分': 1}
{'短评内容': '十己入住，空调不太好，窗户被广告牌挡住无发开窗通风。', '短评打分': 3}
{'短评内容': '位置就在火车站大楼，条件一般，但换乘车和买票方便，性价比还不错！', '短评打分': 5}
{'短评内容': '如果满分100的话，服务态度最多打30分，硬件设施顶多也就25分，简单点说“住这里真的不值，建议慎重考虑”', '短评打分': 3}
{'短评内容': '房间还算干净，就是外面有些吵，没办法，外面就是车站。', '短评打分': 3}
{'短评内容': '住宿条件挺差的，东西都很旧，房间连个大灯都没有，只有床头灯，插头也很少充电很不方便，不推荐', '短评打分': 3}
{'短评内容': '设备有些陈旧，隔音效果不好，靠近电梯，电梯电话老是响。去了说不能刷卡，有点郁闷，不过服务态度还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格实惠，室内环境不错，电视不好使，外面离车站近所以比较吵。总体上还是不错地~', '短评打分': 5}
{'短评内容': '不错,服务态度好,洗澡热水特好,还便宜,推荐!', '短评打分': 3}
{'短评内容': '很干净的三人间 我们很满意 在火车站旁边 很方便', '短评打分': 3}
{'短评内容': '很好 很干净', '短评打分': 3}
{'短评内容': '酒店在火车站附近，出行还是挺方便的，房间价格实惠，卫生条件听挺好的，住宿条件较一般', '短评打分': 3}
{'短评内容': '己入住比较满意', '短评打分': 3}
{'短评内容': '地点有优势,离火车站非常近,很方便.只是房间设施较陈旧,而且有点冷.', '短评打分': 5}
{'短评内容': '酒店性价比不是很高，住宿条件很一般，硬件有些陈旧，就是位置不错，出行还算方便', '短评打分': 3}
{'短评内容': '酒店条件不是很好。', '短评打分': 3}
{'短评内容': '服务还可以，房子有点老，离火车站很近，出行方便', '短评打分': 3}
{'短评内容': ' 服务态度不错  就是里面的房屋设施有的旧 靠路便 有点吵，不过离车站很近', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '.这个饭店有点脏，建议不要再推荐', '短评打分': 3}
{'短评内容': '房间很卫生，服务员也都很亲切！很值噢', '短评打分': 3}
{'短评内容': '房间空气质量太差，陈设老旧，电器老化，卫生间卫生太……，绝对不值得。而且刷卡机老坏，房间电话半夜还有骚扰，实在恐怖。各位务必要谨慎啊！！！', '短评打分': 1}
{'短评内容': '开始入住的房间没有暖气，空调也不制暖投诉以后酒店给更换了有暖气的房间，酒店服务真的好被动啊，有暖气的房间也不给安排入住。', '短评打分': 3}
{'短评内容': '还可以 这个地段比较值  下次还是会光顾的', '短评打分': 5}
