{'短评内容': '作为早上和晚上航班的住宿地还是不错的。', '短评打分': 4}
{'短评内容': '好的是老板很晚还来机场接客人，不太好的地方是房间卫生不太好，味道重。', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '服务态度好，还车免费接送', '短评打分': 5}
{'短评内容': '网没用~还是我自己打车过去酒店的，告我没人接~送的时候送过去的，无线是摆样子的。这个价钱也就这样了，买后悔了，因为支付宝里钱不够，住宿就得买130-140左右的才好。', '短评打分': 3}
{'短评内容': '入住还可以吧', '短评打分': 3}
{'短评内容': '设施简陋，距离机场并非网上描述', '短评打分': 3}
{'短评内容': '图离机场近…卫生什么的，不要抱太大希望。招待所级别。加钱升房间了，还是破', '短评打分': 3}
{'短评内容': '酒店小，偏，条件差，但价格在哪里，服务好', '短评打分': 2}
{'短评内容': '房间卫生干净，周边挺安静的！主要服务态度也是非常好，免费接送机啊！要是房间再大一点就完美啦？不过这个价格非常满足啦', '短评打分': 5}
{'短评内容': '分别居房产局锋菲复合机构纷纷回家', '短评打分': 4}
{'短评内容': '网上订的大床房，结婚到了后安排的是双床间，并且里面没有洗浴室，据理力争后，安排的还是双床的，并且不给空调遥控，浴室莲头没有卡位，只能拿着莲头冲澡……各种遭心，以后再也不住这里了', '短评打分': 1}
{'短评内容': '店家很负责认真，而且很有耐心，但是环境什么也就是凑合一晚', '短评打分': 4}
{'短评内容': '到了机场，司机在那等着了，第二天也把我们送到了机场，感觉还行。卫生还行，到了酒店倒头就睡了，第二天早起就走了，也没多在意，赶早上飞机不错的选择', '短评打分': 5}
{'短评内容': '位置有些偏远，房间设施不大好', '短评打分': 3}
{'短评内容': '因为飞机晚点，有2个70岁的老人，所以选择机场附近的，可以免费接机的酒店入住，条件一般，第二天早上退房去市区，门口有大巴，每人20元。', '短评打分': 1}
{'短评内容': '酒店挺干净，最贴心的是有车到机场接机，因为晚点两点钟到的机场，老板已经在机场等了好久，感觉很贴心', '短评打分': 5}
{'短评内容': '服务不错，环境优雅！', '短评打分': 3}
{'短评内容': '房间还不错，就是家庭旅馆，老板很热情，离机场很近，开车5分钟。', '短评打分': 3}
{'短评内容': '到机场给旅馆打电话，就立刻派人来接了。离机场五六分钟的z车程。第二天准时送到机场。吃饭就在路口两家农家小炒。', '短评打分': 3}
{'短评内容': '老板态度非常好，来回接送免费，房间很宽敞，早上非常尽责地叫起床，赞一个！', '短评打分': 5}
{'短评内容': '环境还好，比较整洁，旅馆老板免费接，免费送，态度热忱，建议到机场直接联系店家，省一大笔费用', '短评打分': 3}
{'短评内容': '，旅馆地方不大，家庭式的。条件差些，但在下雨时，有接机，还凑合。', '短评打分': 3}
{'短评内容': '妈妈说，酒店服务很到卫，很热情，按时接送，房间也很干净，价格公道。', '短评打分': 5}
{'短评内容': ' 方便 满意', '短评打分': 3}
{'短评内容': '价格合适，和网上说的很相符，老板态度非常热情，下次还住这！', '短评打分': 5}
{'短评内容': '温馨舒适的家庭式旅馆，服务态度好，机场免费接送，性价比高，值得推荐！下次去还住这家旅馆。', '短评打分': 5}
{'短评内容': '住这样的酒店让人感觉不踏实，价格和网络上的不一样。', '短评打分': 1}
