{'短评内容': '棒棒大，在虚构，住这样好而且便宜的酒店真的是不错的选择，外观有点老旧，但里面不错，前面就虚构街，方便，推荐啊！！！', '短评打分': 5}
{'短评内容': '床上还有钉子。衣服都勾破了，客服说他们不管 也没有人来处理钉子 ', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位置很好，房间很大，就是设施太老，床很硬', '短评打分': 4}
{'短评内容': '宾馆比较旧了，设施也老了，床品还算干净，卫生间设施比较差，服务员阿姨态度很好，比较满意。。。。。。。', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '安静，宽敞', '短评打分': 5}
{'短评内容': '房间大小可以，性价比高，', '短评打分': 5}
{'短评内容': '酒店位置跟地图上有出入，走反方向了。一看就是90年代的大酒店，内部设施比较陈旧，电视是液晶的，房间很大，床也很好，就是卫生间差点意思。周围有超市早点，晚上没啥可玩的，离火车站进，晚上到的住着比较方便，公交直达。', '短评打分': 3}
{'短评内容': '环境很好，服务到位。住的时候餐厅装修，前台主动把早餐送到房间，很体贴。', '短评打分': 5}
{'短评内容': '没热水，没一次性拖鞋', '短评打分': 2}
{'短评内容': '还不错，挺好哒，推荐啊', '短评打分': 3}
{'短评内容': '房间大小不错，卫生一般。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
