{'descr': '条件很差，就是价格在周围算便宜的', 'star': 2}
{'descr': '还可以吧', 'star': 4}
{'descr': '还可以吧', 'star': 4}
{'descr': '还好，价格算是实惠得了', 'star': 4}
{'descr': '嗯嗯嗯', 'star': 5}
{'descr': '地方挺好的。', 'star': 5}
{'descr': '不好，冬天没暖气，吹空调，干燥极了，房间很破，还有味，', 'star': 1}
{'descr': '没什么好说的', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '酒店卫生有待提高，服务人员还是很好的，没有暖气，但是有空调，', 'star': 4}
{'descr': '有图有真相', 'star': 4}
{'descr': '办事挺方便 ', 'star': 5}
{'descr': '这样的价格，还可以吧', 'star': 3}
{'descr': '对于去软件园办事的，位置比较好，1-2天的出差还是能凑合一下。  ', 'star': 4}
{'descr': '环境一般，中关村旁边，图出差方便', 'star': 4}
{'descr': '离公交站很近出行方便价格适中.', 'star': 3}
{'descr': '还不错，正好是我想去的位置，最后一间也抢到了，最近上地区域很火爆啊', 'star': 5}
{'descr': '无法想象的差，破旧，酶味，蚊子，态度差。', 'star': 3}
{'descr': '小小招待所，价格算是便宜，位置比较偏，找了好久才找到。条件一般，尤其是上网网络是时断时续，很是不爽。要不是工作的原因（离这比较近），早就搬了。\n下次，准备换一家了。', 'star': 1}
{'descr': '像是个小小招待所，很简单，这个价格也差不多就这样了。', 'star': 3}
{'descr': '这是一家物超所值的青年旅社，这个价格绝对超值，性价比高，整体干净、卫生，床上用品非常舒服，交通很方便，门口就是观光车站牌。老板很热情。推荐驴友们入住。', 'star': 5}
{'descr': '这次到五台山青年旅社住三天,总体感觉还不错,虽不大只能停两辆车,但是卫生还不错,尤其是老板挺好,很和气唯一不满意的就是周围的饮食不好', 'star': 3}
{'descr': '酒店还行吧，就是个招待所', 'star': 3}
{'descr': '酒店很安静，空调暖气很方便，热水器也很方便，适宜入住。', 'star': 5}
{'descr': '五台山的住宿整体比较贵，尤其是旺季的时候，涨价涨得非常之快。房间就是简单的家庭客栈那种，很简陋，但床铺看着还比较干净，背包客一般不在意这么多，卫生间很简陋。。。。。能用就用吧，但很多房间下水道不是很好，但是农家么，大概就这个样子吧', 'star': 1}
{'descr': '被褥有点脏，地毯有酶味。空调坏掉的，电视遥控器是摆设', 'star': 1}
{'descr': '位置不大好找，在仰佛山庄对面的一个胡同里，周边环境不怎样。青年旅社里面卫生还可以吧，住的标间里面，水压特别小，洗澡的时候特别费劲，还有卫生间的门真的是太矮了，一米七左右。房间隔音效果不好。景区里面的住宿条件差不多都这样，这个价位的就不要有太高期望了。', 'star': 5}
{'descr': '老板人不错 帮我们设计线路 位置也挺好 就是小了点 环境还可以吧 有点小旧的感觉', 'star': 5}
{'descr': '老板人不错 环境还可以 位置不错 在中心 交通方便', 'star': 5}
{'descr': '已经入住', 'star': 3}
{'descr': '五台山和北京的温差太大了，五台山早晚的温差也及其大，这个地方居然晚上有暖气，很不错，很适合背包客。                                                                                                                        推荐\n\n\n下次还可以考虑', 'star': 5}
{'descr': '2011.7.31-8.4住了四天，经济实惠，老板人不错，晚上还开暖气呢。\n\n\u3000\u3000在此提醒香客，去台顶不要坐私车，我们四人8.3上中台和西台，从早上9：00到下午18：00才回旅社，中间绕了一大圈，午饭没有吃，倒是吃了不少灰尘（由此可见我们的诚心了）。', 'star': 5}
{'descr': '老板人很好~床睡着舒服~以后来还住这~~~~', 'star': 5}
{'descr': '性价比比较高，服务态度好，房间内有无线网，单纯找地方住的话还是很实惠的。', 'star': 5}
{'descr': '还可以吧...\n就是个农家小院...\n价格只能说是中等偏贵，比周边同等类型的要贵10%多点...\n服务员还是很热心的！', 'star': 1}
{'descr': ' 众多农家小院中的一间.价格中等偏贵,客服很热情,环境较安静.', 'star': 3}
{'descr': '适合旅友自助行的客栈 价格经济 周围餐馆多', 'star': 3}
{'descr': '今晚入住谢谢', 'star': 3}
{'descr': '老板人不错，旅舍位置也不难找，房间也还不错。五台山天气比较凉快，所以房间内不需要冷气。可是，我们住的第二天竟然没有热水洗澡，五台山的天气又很冷，洗冷水澡我们肯定生病，所以只能用热水器一壶一壶地烧热水洗澡，很麻烦。', 'star': 5}
{'descr': '条件一般,老板挺热心。', 'star': 3}
{'descr': '条件很艰苦啊，晚上8点后才有热水，早上也没有热水……', 'star': 1}
{'descr': '便宜，不好找，在胡同里。卫生间太脏了。。。', 'star': 5}
{'descr': '环不是很好，类似农家小院吧，房间设施一般，毕竟价格便宜啊，卫生还可以，住着还是比较安全的．老板比较热情吧．', 'star': 5}
{'descr': '旅舍的交通位置不错，老板人也比较nice，只是卫生状况一般，比不上在山西大同和平遥旅游时住的青年旅舍……', 'star': 1}
{'descr': '就是一间招待所，不能称作酒店；外面吃饭的地方还是比较多。', 'star': 1}
{'descr': '店主服务态度好,旅店位置很好,性价比高.相当实惠', 'star': 3}
{'descr': '价格不贵，但的确太一般了，讲究卫生的不要住了，如果为了省点钱可以选择', 'star': 1}
{'descr': '＋服务热情，性价比高，偶尔会没有热水洗浴，总体满意', 'star': 3}
{'descr': '真的很一般. 不過对得起它的价格,床挺大的. 就是稍微简陋了点.', 'star': 1}
{'descr': '五一期间在五台山旅游选择这家旅社，感觉很温馨，离店当天因在门口“俊秀餐厅”食物中毒，高烧难以行动，店主将借碗给我们打早点，还指点去哪买药，感谢！\n最后提醒大家千万不要到五台山“俊秀餐厅”吃饭，珍惜生命！', 'star': 5}
{'descr': '还算干净，位置也不错，但是条件比较一般，性价比不高，不过五一期间这个价格还好啦，要是平时这个价格就有点高了。很明显，楼下的房间比楼上大。', 'star': 5}
{'descr': '服务态度不错，不过就是家庭作坊，卫生差点。', 'star': 1}
{'descr': '旅社不是很大，但位置很好，坐景区观光车很方便。', 'star': 5}
{'descr': '这个在五台山明清街附近算是最便宜的一个了，我这个时间过去基本没有热水的，隔音就不说了，毕竟是平房的塑钢门窗出门就有饭馆，距离最近的是殊像寺。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '90元标间还可以啦，不过不能上网～～还没有毛巾...\n位置很好～～', 'star': 5}
{'descr': '总体还算干净，但隔音不好，房间暖气可以，停车没位置，在胡同里停车，如果服务员免费带你逛寺庙，要当心，五台山骗子多', 'star': 5}
{'descr': '房间内床很宽敞，晚上的热水也比较足，就是没有暖气，房间偏冷。不过还好店家准备有厚毛毯。在五台山来说，总体性价比算是较高。', 'star': 3}
{'descr': '酒店很差设施陈旧而且也不干净，价格也和酒店环境不符合，位置也不好找，反正酒店是很差。', 'star': 1}
{'descr': '不错', 'star': 3}
