{'短评内容': '酒店很好，位置也很方便', '短评打分': 5}
{'短评内容': '本来暂定丽晶酒店最后到了丽晶大宾馆！80年代的装修！', '短评打分': 2}
{'短评内容': '完全是被骗，定的是四星酒店，结果是街边宾馆都不如，差到极点！', '短评打分': 1}
{'短评内容': '酒店房间很老很久很小。 分为b c d 座 要走出酒店出来外面的 所谓3星级连2星都不如。很失望 不会再住了', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住在C座，对面是KTV，别的没有什么。', '短评打分': 5}
{'短评内容': '好好干好好好好好干好好，非常好，超级好，非常干净。态度好，热情。', '短评打分': 5}
{'短评内容': '还好吧，服务态度什么都可以', '短评打分': 5}
{'短评内容': 'AAAAAAAAAAAAAAAAAAAAAAAA', '短评打分': 3}
{'短评内容': '很好，。很划算。。。。', '短评打分': 5}
{'短评内容': '服务特别到位，一定要去他们的会所转转', '短评打分': 5}
{'短评内容': '环境不错，而且服务特别到位！你们懂的', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '环境很好.设施完善.工作人员服务态度很好.卫生条件不错.…………………~……………………~~……~….', '短评打分': 4}
{'短评内容': '这次住的主楼五层，音乐声一直吵不停，到半夜一点多，最差的一次', '短评打分': 4}
{'短评内容': '整体感觉不错，下次还住，', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '环境服务不错，就是旁边ktv晚上太吵', '短评打分': 4}
{'短评内容': '酒店是不错，只是入住的是副楼，这点很差，还要从外面走，副楼设施差很多，感觉有点受骗。', '短评打分': 3}
{'短评内容': '环境便利，卫生也可以，但早餐非常一般，服务也一般。', '短评打分': 4}
{'短评内容': '在陈村，这算很好的地方了', '短评打分': 4}
{'短评内容': '不错吧', '短评打分': 4}
{'短评内容': '可能是酒店和JD 没有衔接好，打电话前台说没有预定。', '短评打分': 5}
{'短评内容': '   酒店服务不错。附楼价格应该更便宜才是。', '短评打分': 3}
{'短评内容': '陈村没有其它选择的选择，当然还算是方便.......', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '是帮朋友定的，入住的时候大堂正在装修鱼池，房间比较小，但交通很方便，步行到公交车站只要几分钟，隔一条马路就是当地最大的购物中心 ', '短评打分': 1}
{'短评内容': '周边都几方便，对面就有个大型的商场。房间还不错，就是厕所有点旧旧得感觉', '短评打分': 5}
{'短评内容': '价格偏高，虽然是四星级酒店，但是感觉整体装修不太有档次。服务还是很好的周到热情。卫生条件也还可以，周边出行方便', '短评打分': 3}
{'短评内容': '本人经常住的一家烂4星级酒店。混一个晚上没问题', '短评打分': 1}
{'短评内容': '交通不便,距离离佛山太远,出租车都不打表.服务一般', '短评打分': 1}
{'短评内容': '一进门就闻到一股霉味.感觉很旧.客房很一般.房间依旧很大股霉味.除了有个比较大大堂.一点都不像是四星能酒店.', '短评打分': 1}
{'短评内容': '我们住的十楼豪华套房感觉安静,整洁.如果房间能更宽敞走道空间再大D会更好,现在大床和电视柜都紧贴着,稍窄!', '短评打分': 5}
{'短评内容': '酒店环境很好，距离高尔夫球场很近，周围都是度假区，很舒服哦', '短评打分': 5}
{'短评内容': '这样的酒店，竟然能评上四星。房间很小，而且卫生条件一般，设施很久。竟然过些日子要接待亚运会运动员。哎，想不到啊。不过早茶还是不错的', '短评打分': 1}
{'短评内容': 'not bad', '短评打分': 5}
{'短评内容': '性价比很低', '短评打分': 1}
{'短评内容': '总体觉得不错，但不提供早餐，打车很难', '短评打分': 5}
{'短评内容': '是帮朋友定的，入住的时候大堂正在装修鱼池，房间比较小，但交通很方便，步行到公交车站只要几分钟，隔一条马路就是当地最大的购物中心', '短评打分': 5}
{'短评内容': '房间设备很现代化，可以直接在房间收发传真，办公真省事了', '短评打分': 5}
{'短评内容': '周边在修路，空气好差', '短评打分': 5}
{'短评内容': '不错，入住很多次了', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会选择住这', '短评打分': 5}
{'短评内容': '酒店比较干净,感觉不像4星级酒店的豪华,位置比较好周边吃饭比较方便,都是大的餐饮集团.舒适度也还不错.', '短评打分': 5}
