{'短评内容': '非常好的一个酒店，卫生干净温馨，就是有一点不好只能住内宾', '短评打分': 5}
{'短评内容': '感觉比铁路大厦要好很多，整体不错的', '短评打分': 5}
{'短评内容': '房间还可以 卫生间不是很大 但是重在地理位置超级优越  出了上海站五分钟就到了 酒店好像9到11楼是客房 需要刷卡 乘坐电梯 安全 总的来说 性价比比较高 很好', '短评打分': 5}
{'短评内容': '干净整洁，新装修的，下次还来！', '短评打分': 5}
{'短评内容': '我订的没有早餐，楼下有小吃  还有湘菜馆  优点位置好 交通方便 ，屋内有空气最心动的是功能性马桶，空气净化器  。我在9楼临街  有些吵  整体感觉不错 ', '短评打分': 5}
{'短评内容': '早餐一般，位置便利，环境卫生很好。', '短评打分': 5}
{'短评内容': '离火车站近，酒店服务可以，就是房间设施有点旧了，家具和我N年前去过一样，但卫生间很好，重新装修过了。', '短评打分': 5}
{'短评内容': '公家企业，没啥服务', '短评打分': 3}
{'短评内容': '房间不错，很整洁', '短评打分': 5}
{'短评内容': '离火车站非常近，步行5分钟可到火车站，对面有全家便利店，很方便，周边吃饭的地方很多，态度还算不错，房间的卫生也是差强人意，毕竟有年头了。要是为了赶火车，住这里性价比超高！', '短评打分': 4}
{'短评内容': '位置方便，有点味道', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '服务质量好，房间很卫生', '短评打分': 5}
{'短评内容': '房间很大，比较好', '短评打分': 4}
{'短评内容': '位置方便，离火车站很近，但是背对火车站，第一次不太好找  房间陈设干净整洁，wifi不错，服务态度好，沒有免费早餐略感不足。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店地理位置优越，紧临地铁口，交通非常方便。周边吃饭、购物都很方便。酒店设施先进，房间干净，设备新，服务热情。酒店住宿可以免费停车，保安很尽责。', '短评打分': 5}
{'短评内容': '老的酒店，地理位置优越，服务一般！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
