{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '酒店还行，就是吧台不太好找。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '停车位很多，房间比较大，很干净。', '短评打分': 5}
{'短评内容': '酒店就在青医附院旁边，设施齐全，服务不错，网络也好，早餐还可以。不错的酒店', '短评打分': 5}
{'短评内容': '代友预定，满意。', '短评打分': 5}
{'短评内容': '酒店不错，有点偏僻', '短评打分': 5}
{'短评内容': '挺好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不是很方便找到，距离机场近去机场非常方便，就是周边配套不行，没有饭店点外卖也没太多可以选择，酒店服务人员态度一般。', '短评打分': 4}
{'短评内容': '房间设施还不错，各方面比较满意，就是有些偏僻', '短评打分': 4}
{'短评内容': '酒店比较新，但是周边配套不好，整体来说还算满意', '短评打分': 5}
{'短评内容': '房间很大，服务很好，还免费升级了更好的房间，早餐也很好。真心不错的选择！', '短评打分': 5}
{'短评内容': '环境好，位置不错', '短评打分': 5}
{'短评内容': '硬件软件都不错，半山上，交通略不便利，但比较安静。', '短评打分': 5}
{'短评内容': '性价比合适。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '性价比合适。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '位置不太好，设施完备，前台服务效率不错，但是态度糟糕（有些胖的那个姑娘）', '短评打分': 4}
{'短评内容': '酒店很新，设施也不错，基本上四星级的标准，只不过没什么名气，出租司一般都不知道。另外，京东网上的地址不准确，电话也是错的，太不应该了。这个评分5分是打给酒店的，如果这次给京东评分的话，是-5分。', '短评打分': 5}
