{'短评内容': '环境安静，停车方便。', '短评打分': 4}
{'短评内容': '有停车场，设施一般。早餐服务是短板。', '短评打分': 4}
{'短评内容': '还可以呀，不错的', '短评打分': 4}
{'短评内容': '完全就是卖家秀买家秀，早餐没有什么可吃的，房间设施一点都不好，拖鞋没有，衣架没有，酒店标配香皂都没有，厕所特别特别小，还有，到处都是蚂蚁，进房间味道也特别重，性价比反正就是特别低。离杨梅坑四公里左右，但坐公交车还是方便。', '短评打分': 3}
{'短评内容': '可以的。', '短评打分': 5}
{'短评内容': '挺好的，离工作地方近。', '短评打分': 5}
{'短评内容': '酒店周边环境好，距离地质公园近。交通不是很便利，适合自驾游的朋友。', '短评打分': 5}
{'短评内容': '帮老板订的，本人没去过。但是听反馈服务不错，就是周边配套设施有点少，有点荒凉。这次老板去是为了展会去的，所以位置来说，是方便的。', '短评打分': 4}
{'短评内容': '环境一般，设施较陈旧', '短评打分': 3}
{'短评内容': '可能换了老板，基本没有人入住了，下次不会再去。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地址偏了点，如果不是去参加游艇展应该不会定这个位置的，但是其他都还不错', '短评打分': 4}
{'短评内容': '地點有點偏!!!  房間內霉味潮氣太重!!!!!  ', '短评打分': 3}
{'短评内容': '周末临时定的，只有最便宜的单间大床房。设施可以说极其简陋，连床头柜都没有，只有一张折叠椅放东西。洗手间一进去，看不到淋浴杆，原来藏在门后面。总之，所谓的四星级标准，大概只有民宿水平。还有一点，这家酒店的位置极不好，不在海边，在背后，晚上的沿路是有点黑的。不过，毛巾、被子都还比较干净。', '短评打分': 3}
