{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很安静，不错！', '短评打分': 5}
{'短评内容': '环境很好，服务态度也好的没话说', '短评打分': 5}
{'短评内容': '总体不错，交通也方便。', '短评打分': 5}
{'短评内容': '服务到位，后花园OK，值得拥有，期待再次入住。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很不错、下次继续', '短评打分': 5}
{'短评内容': '房间较小，但是挺别致的。楼层低导致安全性有点担忧。性价比还行。', '短评打分': 5}
{'短评内容': '很好很安静', '短评打分': 5}
{'短评内容': '来海宁一直以来都住这里，环境优美，设施齐全！', '短评打分': 4}
{'短评内容': '非常好，环境，空气，价格，设施，服务人员都五星级，下次还会在预定。', '短评打分': 5}
{'短评内容': '环境超美的，但我住特价房，房间有点小！', '短评打分': 5}
{'短评内容': '服务特别差', '短评打分': 3}
{'短评内容': '环境很好,值得推荐', '短评打分': 5}
{'短评内容': '环境很好,值得推荐', '短评打分': 5}
{'短评内容': '欧式城堡风格的酒店，房间打开的时很惊艳，层高很高，感觉象是童话一样。小朋友也很喜欢，一直说，我们的新家好漂亮啊。周围环境也很漂亮，看到有拍广告的专门到这里来取景。\n室外泳池挺大的，唯一遗憾下午想带小朋友去泳池玩水，结果有外借给游泳培训，很多小朋友学游泳，周围围了一圈家长在旁边看，穿着泳衣实在是不好意思，私密性不高，建议酒店能改进。\n早餐品种较少。不过价格摆在那里了，性价比还是挺高的。', '短评打分': 5}
{'短评内容': '房间大气，层高有４～５米高噢，泳池很不错，性价比蛮高的，下次会再去:)', '短评打分': 3}
{'短评内容': '没有问题，这家酒店是我出差海宁的不二选择。优雅的环境，室外室内的游泳池，都是最佳的。唯一不足是购物饮食场所比较远，不太方便。', '短评打分': 5}
{'短评内容': '酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  ', '短评打分': 5}
{'短评内容': 'nice, 酒店的室外游泳池终于开了，唯一的遗憾是水太浅', '短评打分': 5}
{'短评内容': '酒店房间比较少，周围没有太多的吃饭的地方，而且打车出行有点费劲，需要自己开车最好', '短评打分': 1}
{'短评内容': '不错，在海宁比较算可以。清净，有小格调，', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务很好，有游泳池，就是吃饭不方便', '短评打分': 5}
{'短评内容': '性价比较高，环境不错，离海宁客运站很近，方便，下次再住。', '短评打分': 5}
{'短评内容': '又是在海宁出差的一周，继续选择百合天地大酒店，之前一直订不到，因为住的人实在是很多，毕竟如此高性价比的酒店，在海宁皮革城附近，实在很难找。百合天地酒店，值得入住', '短评打分': 5}
{'短评内容': '酒店 不错~~ 住的很舒服 ~~ 环境也很嗲~\u3000总之五颗星～～', '短评打分': 5}
{'短评内容': '此酒店坏境很好，很优美。空气也很新鲜，就是早餐不丰富，希望有所改进。以后会经常入住此酒店，谢谢！', '短评打分': 5}
{'短评内容': '酒店环境优雅，价格实惠，价格偏高，早餐不丰富。停车非常方便，以后出差还会入住此酒店，但是希望早餐能够改善，价格能够再优惠点就更好了！', '短评打分': 5}
{'短评内容': '酒店总体来说很不错，房间不多，但是精致，装修富有欧式风格，有室外游泳池，这不是一般的酒店可以配备的。唯一欠缺的是早餐问题，花色不多。', '短评打分': 5}
{'短评内容': '选择百合天地酒店，一直是我不二的选择，这会第一次去了酒店带的健身会所，特地去了室内游泳池，非常爽，一流的设施，一流的环境', '短评打分': 5}
{'短评内容': '酒店位置在海宁城南新区中，边上商业味不是很浓，比较安静，吃饭和休闲还是比较方便，边上吃饭和足浴、喝茶地方都有', '短评打分': 5}
{'短评内容': '很安静的酒店，市内装潢也很不错。还有户外游泳池免费使用。', '短评打分': 5}
{'短评内容': '装修欧化，房间干净，早餐的熏肉太嫩了，不太喜欢', '短评打分': 5}
{'短评内容': '酒店硬件相当不错，推荐，就是底楼有些小蚂蚁', '短评打分': 5}
{'短评内容': '还是一如既往得舒服，床大干净、又安静，下次来海宁还是会住这里～', '短评打分': 3}
{'短评内容': '喜欢这里的休闲风格，服务也行。\n需要改进的还是浴室淋浴间只有花洒，没有手握喷洒头，洗澡真的真的很费事！', '短评打分': 5}
{'短评内容': '酒店那是相当给力的，都挺好的，下次还是会来的！！', '短评打分': 5}
{'短评内容': '酒店相当的给力，不错~~~~~~~~~~~~~~~~~~~~~~~~~``\n', '短评打分': 5}
{'短评内容': '不错，早餐有进步，就是蔬菜都凉了。没来及去游泳池，听同事说有点冷。', '短评打分': 5}
{'短评内容': '酒店的装修确实很独特，也很有格调，周围环境有点太不和谐，希望周围商业能发达点，热闹点', '短评打分': 5}
{'短评内容': '酒店不错                 酒店不错', '短评打分': 1}
{'短评内容': '酒店装修风格很独特，让人感觉很不同，周围配套设施不是很健全，人气好像不是很旺。', '短评打分': 5}
{'短评内容': '周围吃饭比较难找，交通上，找出租车挺困难。', '短评打分': 1}
{'短评内容': '酒店环境相当不错，价格也不贵，就是早餐比较简单，煎鸡蛋都没有，希望能够进一步提高。', '短评打分': 5}
{'短评内容': '酒店内有点味道，比较空，没有人气，打车不好打', '短评打分': 1}
{'短评内容': '非常不错的酒店，服务态度也好，就是早餐品种稍微简单了。', '短评打分': 5}
{'短评内容': '很棒的酒店，装修很有格调，浪漫温馨，有浓郁的异域风情，走在走廊上象进了凡尔赛宫，酒店各处挂满了法国及意大利各处名胜及乡村的油画。走廊里还有沙发可招待客人，还免费提供很多名著阅读，坐在院子里晒着太阳，读着小说是个惬意的享受，是个有品位的酒店，很人性化。\n另外酒店还赠送游泳和健身券，健身设施很好，教练也热情认真，对于我们热爱运动的人相当有吸引力，希望以后还有送哦', '短评打分': 5}
{'短评内容': '一如既往得好，酒店虽然只有44间客房，但很精致，酒店环境设施没话说，服务也好，每天都有水果赠送~', '短评打分': 5}
{'短评内容': '装修很好 干净 服务也不错可是两大问题\n 一个是太偏远，另外就是从路边车不能进去酒店 所以有行李的就糟糕了', '短评打分': 5}
{'短评内容': '酒店房间设施挺不错的。不过不建议一楼的房间。房间足够大，早餐选择比较少。另外两位同事讲，房间空调系统不行，开关没法控制，房间很热。', '短评打分': 5}
{'短评内容': '房间的感觉有点宫廷的味道，很高。就是早餐不太丰富。\n什么时候改成50个字的点评？像是给小学生布置作文作业。', '短评打分': 5}
{'短评内容': '位置距离市区有些偏，周围商业不是很发达，\n\n\n但酒店环境特别的好，很幽静，适合度假，住着非常舒服。\n', '短评打分': 1}
{'短评内容': '位置距离市区有些偏，但\n\n酒店环境特别的好，很幽静，适\n\n合度假，住着          非常舒服。\n', '短评打分': 1}
{'短评内容': '一圈四星级的酒店住下来，感觉最好的就是百合了，环境优雅，房间感觉很舒服，房间虽然不大但给人很舒适的感觉，而且那个床是特别的软，非常舒服，另外是重点，那就是百合还有一个非常大非常漂亮的游泳池，夏天在那边游泳可爽了，', '短评打分': 5}
{'短评内容': '酒         店       不         是       很大，但      还算精致，周\n\n\n围商铺太少，有些\n\n不太方便。', '短评打分': 1}
{'短评内容': '酒店还不错，还有游泳池哇，晚上各种街坊邻居都来游泳哇。。。。热闹的哇。。。。。', '短评打分': 5}
{'短评内容': '这家酒店自装修完毕试营业起就一直选择它，每次去海宁皮革城购物，都会住那里，环境非常好，装修也很好，还有游泳池和健身会所，因为规模不大，早餐稍微简单了点，但是还是很满意，酒店服务人员也很好。会帮忙叫车，有什么需要也都很热情的帮助~强冽推荐！！！', '短评打分': 5}
