{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店真不错', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '除了靠近马路有点吵 不过关上窗户还是可以的 其它地方都挺好 对得起这个价钱', '短评打分': 5}
{'短评内容': '酒店离市场比较近，办事的话来回很方便。总台帅哥美女都比较热情，下次就住这里了。', '短评打分': 5}
{'短评内容': '服务热情，房间干净。', '短评打分': 5}
{'短评内容': '卫生间马桶盖掀开发现垫上有污渍，告诉总台后来了清理。并建议给我换房间。考虑只住一晚，婉言谢绝了。', '短评打分': 3}
{'短评内容': '还可以 不错的酒店', '短评打分': 5}
{'短评内容': '环境卫生不错4', '短评打分': 4}
{'短评内容': '附近酒店，同等价位，性价比高！', '短评打分': 5}
{'短评内容': '附近酒店，同等价位，性价比高！', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '火车北站同价格，性价比最高！', '短评打分': 5}
{'短评内容': '酒店非常好，精致。', '短评打分': 5}
{'短评内容': '卫生', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '该酒店有很多地方该重新装修，特别是卫生间顶部已有漏水痕迹，说明贵酒店不重视硬件设施，房间配置还可以，但贵酒店房间连手提袋都没有配备，前台员工接待不标准，建议贵酒店及时整改，特别是房间巾类特别的差，按这个价位的房间，不应该配备这样的布草，建议贵酒店提高品质，夜班大堂副理还是值班经理，处理客诉非常的及时，有效率。望下次入住贵酒店有新的变化。谢谢', '短评打分': 3}
{'短评内容': '酒店还可以 但是房间有点味道  出行比较方便', '短评打分': 5}
{'短评内容': '服务非常周到，环境和设施都是一级棒', '短评打分': 3}
{'短评内容': '酒店很差，房间里有个大柱子~~ 不值这个价', '短评打分': 1}
{'短评内容': '环境还不错,就是房间太小', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '就是离火车站近，其他没啥好的。早餐质量太差，房间有霉味。.................................', '短评打分': 1}
{'短评内容': '酒店附近交通很方便，很容易找到，前台的服务态度很好，房间很温馨，感觉是到家的感觉，谢谢。', '短评打分': 5}
{'短评内容': '房间还是不错的。 住着比较安逸。 就是前边打车不好打哇', '短评打分': 5}
{'短评内容': ' 非常好…满意', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店很干净，床垫很软很舒服，就是房间有点小，呵呵，不过还是很好住。', '短评打分': 5}
{'短评内容': '非常好，过节也没有涨价。不像其他酒店。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好,性价比也不错,很舒适干净整洁,服务也不错,值得推荐的酒店.\n', '短评打分': 5}
{'短评内容': '很好的酒店，性价比很高，服务也不错，以后还会住这。', '短评打分': 5}
{'短评内容': '一家挺新的酒店，设施和服务都还不错，可以一住。\n', '短评打分': 5}
{'短评内容': '不错的酒店，服务也很好，下次还会继续选择住这', '短评打分': 5}
{'短评内容': '环境设施,服务都挺好.就是我住的那间空间小了点,光下暗了点.', '短评打分': 5}
{'短评内容': '＋服务员态度不错。', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '暖气不好用，温度升不起来。酒店服务也不够专业，人员培训不够。说是准四星，其实三星级也勉强。', '短评打分': 1}
{'短评内容': '酒店在服务上还可以，房间卫生好，房内消费的东西少了些，', '短评打分': 5}
{'短评内容': '距离火车北站很近，大概就是走路10分钟路程，酒店装修不错，就是门板隔音不行。', '短评打分': 5}
{'短评内容': '酒店房间有点小 早餐太差', '短评打分': 3}
{'短评内容': '   设施不错，只有一部电梯人多时等候时间长。', '短评打分': 5}
{'短评内容': '伊丽特酒店的装修相当不错,给人感觉很温馨。', '短评打分': 5}
{'短评内容': '性价比太差，门口打不到车不方便，房间太小，行政房与普通间大小一样。餐厅价格高了去……', '短评打分': 3}
{'短评内容': '酒店价格不合理，管理有问题，各种价格，定不好要吃亏，门前打不到车最不方便，房间太小，与价格和等级不符。', '短评打分': 3}
{'短评内容': '房间太小，餐厅价格太贵，酒店打不到车是最耽误事的问题…', '短评打分': 5}
{'短评内容': '性价比太差，房间小，出门打不着车价格太高，餐厅价更高。', '短评打分': 3}
{'短评内容': '酒店餐厅价格太贵，门口打不到车出行太不方便，简直让人无法再住；房间太小性价比太差，行政房还不如其它酒店的标准间大…', '短评打分': 5}
{'短评内容': '酒店装修有特色，但房间太小，价格太贵，住客不多在餐厅吃饭人也太少，还没吃完饭，服务员就关掉了空调，住客满身大汗非常不满……太控制成本啦。外出打车较难，在2环边上。附近也没有吃饭的饭店。', '短评打分': 3}
{'短评内容': '房间较小，价格太高，整个酒店空房没人住，路边是环路没有出租车…', '短评打分': 5}
{'短评内容': '新装修的酒店，很新很干净。服务员的服务非常好，态度亲切和蔼，住在房间里感到很安静，空调好象是24小时开着的。但是，酒店靠马路太近，外观看起来不上档次。卫生间只有沐浴房没有浴缸。', '短评打分': 5}
{'短评内容': '这家酒店太难找了,都没有明显的标志,结的找了好长时间才找到.房间香味太大,第二天起来熏的脑袋疼。', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间很干净，服务不错，环境很好，住着很舒服。', '短评打分': 5}
{'短评内容': '酒店很新，很干净，服务非常周到，入住第三天是自己的生日，酒店特意送来了点心、水果，还有生日卡片，这些细节让人很感动。\r\n\r\n唯一不理想的地方就是，酒店的地点不是很理想,位于城北,成都最混乱的地方,打车不太方便，需要往前走一小段，走到家具城附近比较好打车，城北也是堵车较为严重的地段. 但如果在时间上不是很着急的朋友，也就无所谓了，或者错开上下班高峰期也会稍好些。\r\n', '短评打分': 5}
{'短评内容': '新开业的酒店，设施比较新，有些小细节还不够完善，当时我们结账的时候刷不了信用卡，有些不方便，其他都很不错。', '短评打分': 5}
{'短评内容': '酒店很不错，新开业的，欧式风格的外观，装修高雅，设施齐全，推荐一下。', '短评打分': 5}
{'短评内容': '酒店人员的服务态度超好，比我去过很多的五星级酒店都要好，强力推荐，价格也很划算。', '短评打分': 5}
{'短评内容': '感觉这家酒店设施设备都很高级豪华，价格也很适中，最重要的是服务员很热情~！', '短评打分': 5}
{'短评内容': '感觉这家酒店设施设备都很高级豪华，价格也很适中，最重要的是服务员很热情~！', '短评打分': 5}
{'短评内容': '微笑式服务，服务员服务意识很强，能主动为客人着想，感觉很舒服。', '短评打分': 5}
{'短评内容': '蛮好的，服务员热情，能聊的来，餐饮也做得不错，总体还是可以的。', '短评打分': 5}
{'短评内容': '一家新开业的酒店，服务很好，设施也不错，客房干净整洁，住着很舒心。', '短评打分': 5}
{'短评内容': '客房比较符合我的喜好，床铺柔软，睡着舒适。', '短评打分': 5}
{'短评内容': '强烈推荐他们家的吃的，真的很美味，好棒。', '短评打分': 5}
{'短评内容': '酒店因为也是刚开业的所以房间的话确实还是比较干净的，设施也不是很陈旧，酒店的位置还是挺好找的，服务态度也还行吧，酒店看起来还是挺不错的。', '短评打分': 1}
{'短评内容': '酒店的各方面服务还不错，硬件设施也比较齐备，因为距离我办公的位置比较远，可能下次我不会选择这家酒店了.', '短评打分': 1}
