{'短评内容': '关晓彤绰绰有余番禺怕v雨迫于v好哦', '短评打分': 5}
{'短评内容': '还可以，比较实惠', '短评打分': 4}
{'短评内容': '第一次换酒店，以前一直住格林豪泰，换的时候很犹豫，挺意外很不错，地理位置不错，第一次去北方真的怕冷，居然有暖气房间里很暖和 其次前台服务很好，服务员很漂亮哦，挺热情，服务员还友情提醒多穿点室外冷，感谢 可惜的是，吃饭实在不习惯，都是小吃，要不就是烧烤，难道都不喝汤的嘛…… 下次去了还会优先选住这里。', '短评打分': 5}
{'短评内容': '锦江之星一贯品质', '短评打分': 5}
{'短评内容': '位置好，都是商场，出行方便，欧尚肯德基麦当劳星巴克都在周边，房间干净，锦江之星的一贯品质，服务员态度也很好！', '短评打分': 5}
{'短评内容': '早餐不错，已经住了好几次了，每次来都在这里，房间也比较大，也很干净卫生，服务态度也好，给大家推荐一下', '短评打分': 5}
{'短评内容': '酒店不错，实在好下次还住', '短评打分': 5}
{'短评内容': '位置非常好，就是假期有点贵', '短评打分': 5}
{'短评内容': '房间不大但是位置不错，连锁酒店各种都是统一的，早餐还行，有停车位', '短评打分': 5}
{'短评内容': '地理位置很好，房间也干净，后院有停车场，很好', '短评打分': 5}
{'短评内容': '总体还不错，就是房间的纸杯最好是换成玻璃杯好些！', '短评打分': 4}
{'短评内容': '床很大很舒服，就是临商业街，早上有点吵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '环境好，停车方便，价格合理', '短评打分': 4}
{'短评内容': '除了临街早晨起来有点吵闹之外，一切都很好！', '短评打分': 5}
{'短评内容': '环境好 性价比高 适合商务出差。', '短评打分': 5}
{'短评内容': '很好很好很好很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '锦江的服务没话说，本人6 S耳机丢在房间，岀差回来几天了才想起来，没想到服务员很快顺丰给我了，为本店的服务赞一个。', '短评打分': 4}
{'短评内容': '还好一般住住基本够用了……不必苛求', '短评打分': 4}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '有点冷！！！！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
