{'短评内容': '不是一般的差', '短评打分': 3}
{'短评内容': '房间很干净，在别墅区环境不错，设施简单，这个价位可以了', '短评打分': 5}
{'短评内容': '店家很热情的招待我们，还负责接送，真是辛苦。周围环境一级棒，这个价格性价比超好！', '短评打分': 5}
{'短评内容': '房间特别好，很舒服，很干净，老板非常热情，免费接送我们去景点，性价比非常高的酒店～', '短评打分': 5}
{'短评内容': '房间可以 家庭别墅', '短评打分': 5}
{'短评内容': '离情人谷、九龙瀑很近，房价现在也不贵。还行吧。', '短评打分': 4}
{'短评内容': '不错的，就是离入山专车站比较远.', '短评打分': 3}
{'短评内容': '服务热情周到，房间干净卫生，饭菜也很可口', '短评打分': 3}
{'短评内容': '老板娘挺热情', '短评打分': 4}
{'短评内容': '酒店性价比还算比较高的，房东很热情，坐的菜也很好吃，地理位置优越\n不过住农家乐一定要带好自己的洗漱工具哦！\n空调有点冷，感觉作用不大，网络也不好用哦。。。', '短评打分': 5}
{'短评内容': '地方比较偏远，房间设备不太好，不过有免费接送的司机，服务还不错。', '短评打分': 5}
{'短评内容': '非常满意，主人炖的鸡汤一流', '短评打分': 3}
