{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '出乎意料的好，老板服务非常贴心，谢谢哦', '短评打分': 5}
{'短评内容': '环境好  位置极佳  离大理古城很近', '短评打分': 5}
{'短评内容': '性价比高  干净  ', '短评打分': 5}
{'短评内容': '环境优美，干净。都很好的', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': ' 挺好的，不错', '短评打分': 5}
{'短评内容': '挺好的，交通便利', '短评打分': 5}
{'短评内容': '정원이 잘 만들어져 있고 젊은 스텝들이 친절해요. ', '短评打分': 4}
{'短评内容': '在大理古城边上，步行十几分钟可到，旅游旺季酒店价格真是贵啊，这家价格确实便宜，比其他2、3百的酒店地址位置距离古城只是远个几百米。但是房间太小，临街较吵，卫生间也小，设施也很落后。但是酒店内风景还是不错，建议重新装修。', '短评打分': 4}
{'短评内容': '房间外设施不错，房间内希望再提高一点就更好啦', '短评打分': 5}
{'短评内容': '就是离古城稍微远了一点点，不过院子真不错！', '短评打分': 5}
{'短评内容': '态度很好。', '短评打分': 4}
{'短评内容': '干净 宽敞 院子多 漂亮', '短评打分': 3}
{'短评内容': '酒店环境很好，位置好，服务态度良好，推荐海友连锁酒店', '短评打分': 3}
