{'短评内容': '酒店交通很方便，附近比较热闹。房间隔音不怎么好，卫生间比较小，淋浴只有一个大蓬头，洗起来很不方便，还有竟然没有免费的矿泉水，只有直饮水。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '三个人出差到嘉兴很难找三人间，携程找了好久才找到他家，位置不太好在小路里面酒店设施也很一般，但毕竟价格在这摆着了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '很方便，停车更方便，下次再来京东订购~', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '这个定单我那天赶不急来，都没入住，怎么就说我成交了', '短评打分': 3}
{'短评内容': '很好，就是房间空调不太给力', '短评打分': 4}
{'短评内容': '还不错，卫生可以在细致些。。。z', '短评打分': 4}
{'短评内容': '地理位置十分好，闹中取静，市中心地段，周边设施很齐全，商场、超市、菜场、小吃店，啥都有。酒店外观看着不错，房间设施真不咋的，地毯极其脏，上面斑斑点点。前台接待板着个脸，办理入住的时候就有点心悬啊。反正我要求也不太高，差不多得了，最重要是周边设施和交通。', '短评打分': 3}
{'短评内容': '因为高工i丝计较hi丝韩国点就看看', '短评打分': 5}
{'短评内容': '不错！实惠', '短评打分': 5}
{'短评内容': '酒店闹中取静，隔音挺好，安静舒适又卫生', '短评打分': 5}
{'短评内容': '酒店大楼外观不错，可停车，位置也可以', '短评打分': 5}
{'短评内容': '挺好的，尤其是前台那位大姐的服务态度，很细致、温暖。两扇门都能进来，离开大商圈很近，吃饭也很方便，边上公交站走过去几分钟，四通八达。关键离开嘉兴排名第一的肉蟹煲点很近很近，吃货的一大福音。总体满意的一次住宿。', '短评打分': 5}
