{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '已经住了好几次了，各方面条件设施都还可以，就是去机场的班车很难约到，总是说车被安排出去了不能约，需要自行去机场。', '短评打分': 4}
{'短评内容': '距离机场还有几公里的距离，开车大约十五分钟以内，咨询前台，送机需提前预约，并且是每一个小时一次，附近没有吃饭和购物的地方，酒店环境还可以。', '短评打分': 4}
{'短评内容': '离机场近，宾馆免费接送到机场。早餐种类还挺多，房间性价比还不错，挺好的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较旧，墙纸脱落，房间小，对不起“高档型”这个定位，不建议商务出行定', '短评打分': 1}
{'短评内容': '很好，很多年前住过一次，这一次有选择了这家', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 3}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '价格有点小贵', '短评打分': 5}
{'短评内容': '还不错，点餐挺方便，就是有发小广告的感觉挺恶心', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 5}
{'短评内容': '还可以，离机场近，可以免费送机，方便。', '短评打分': 5}
{'短评内容': '酒吧很不错，关键价格实惠还服务周到！点赞', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '距機場近是最大優勢,但是飯店內沒有足夠的餐飲服務,\n前不著村,後不著店,就看消費者的主要需求了\n', '短评打分': 5}
{'短评内容': '酒店服务态度好，有车来回接送去机场，设施也满意，下次还来', '短评打分': 5}
{'短评内容': '酒店设施不错，有接送机服务，值得一住，酒店的惨食也不错，值得品尝！', '短评打分': 5}
{'短评内容': '\n环境不错！有送机很方便！但機場出租車不願意去此地方，因雙流県有自己的出租車，不打錶50元，比到巿區酒店還貴。\n', '短评打分': 1}
{'短评内容': '环境不错！有送机很方便！不赶时间的话还是可以的！\n', '短评打分': 5}
{'短评内容': '已入住，酒店很干净，还有免费接机，服务也不错！', '短评打分': 3}
{'短评内容': '环境不错，送餐很方便。但是现在涨价了，不太合算。', '短评打分': 5}
