{'短评内容': '味道可以，简餐', '短评打分': 5}
{'短评内容': '安静，浙大对面，方你一', '短评打分': 5}
{'短评内容': '位置不错，来浙大公务的上好选择。去植物园、西湖也很近，休闲也很核实 浙大西迁特色酒店，浓浓的浙大西迁味道，感受百年名校浙大西迁的艰辛和坚持。 房间不错，很舒适。唯一缺点，好房间居然没有电梯', '短评打分': 5}
{'短评内容': '早餐不错！就在浙大边上，出行方便！', '短评打分': 5}
{'短评内容': '很一般，环境不是很好，房子小', '短评打分': 4}
{'短评内容': '不错的酒店，标准三星，浙大旁，入住的是旧楼据说新装修的好些。', '短评打分': 4}
{'短评内容': '给领导订的，他说很不错', '短评打分': 5}
{'短评内容': '学校近，方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，在浙江大学玉泉校区大门对面，周围商业设施齐全。到西湖景区打车起步价，走路半小时也可到。旁边还有青芝坞——很有情调的食街，离植物园也很近。总之，地理位置极其优越，到浙江图书馆、档案馆也非常方便。唯一遗憾的是酒店设施太老，服务、卫生等尚佳。', '短评打分': 4}
{'短评内容': '不错的，环境好，设施好，离景区很近', '短评打分': 5}
{'短评内容': '红红火火地好好好好', '短评打分': 5}
{'短评内容': '这个开始是浙大财务处的客户帮我内部订的，结果结帐的时候，发现还没有网上订的来的便宜...............结果就直接自己网上订了。位置非常好，走到西湖就10几分钟的路，不过，装修什么的毕竟是快10年了', '短评打分': 4}
{'短评内容': '酒店环境很好，就在浙大正门对面。性价比高，以后还会入住。', '短评打分': 4}
{'短评内容': '如果不是浙大控，不建议入住。设施很老，床很硬，空调很吵，隔音不好。', '短评打分': 1}
{'短评内容': '很喜欢这家酒店哦  很有氛围  而且离景区近，并且在浙大旁边  我和表妹都很喜欢  下次来杭州一定还回来   值得一提的是 酒店工作人员服务态度超级好  因为房间的上网接口有点问题  工作人员立马给我换了 态度特别好 很温馨啊  值得来哦   祝酒店越办越好哦  嘻嘻  ', '短评打分': 5}
{'短评内容': '又住回这里了，还是因为这里安静，而且去西湖以及西溪湿地很近，这里的主题餐厅味道也不错哟!', '短评打分': 3}
{'短评内容': '挺好，设施虽然不新，但离浙大和景区很近，值得一住', '短评打分': 5}
{'短评内容': '酒店位置不错，早上可以去竹类植物园散步，只是没有康乐设施。', '短评打分': 5}
{'短评内容': '还不错的酒店，比经济型的酒店好，位置也很方便', '短评打分': 5}
{'短评内容': '浙江大学办的，离浙江大学老校区很近，到西湖也方便，但房很一般。', '短评打分': 5}
{'短评内容': '酒店还采用手工记录管理入住情况.结果前台接待员将一间已经入住的房间分配了给我们.管理跟不上.酒店目前正在局部装修,有一点吵.', '短评打分': 1}
{'短评内容': '酒店位置靠近西湖风景区，房间还可以，因为五一价格有点小贵，总台服务很好，只是房间空调声音有点响。', '短评打分': 3}
{'短评内容': '浙大人开在老浙大门口的宾馆，宾馆里的装饰、房间布置和摆设都洋溢着浙大的味道。作为浙大人，值得常住。', '短评打分': 5}
{'短评内容': '位置很好，距离西湖1.5公里，植物园500米。周围绿树林立。房间设置也不错，远比快捷酒店好！通过艺网定比门店价格便宜100多元，也只相当于快捷酒店价格。超划算，下次如去杭州还会选择它。', '短评打分': 5}
{'短评内容': '酒店设施还可以，不过卫生纸只有一点，害我们早上打电话问服务员要\n而且入住两瓶水，后面就没有了\n我们住两天的也没有，这点应该改进\n\n', '短评打分': 5}
{'短评内容': '酒店位置挺好的，就在浙大门口\n不过现在里面的餐厅吃饭贵了，没有以前好\n我们去问有没有油焖春笋，说有，菜单没有，没有问价格就点了，结帐居然要68，宰客啊\n严重宰客，而且没有吃饭发票，说你第二天再来吧\n浙大的校办企业怎么也变这个样子了', '短评打分': 5}
{'短评内容': '离浙大很近，房间配置什么的都挺好，服务态度一般，感觉不太值这个价位。', '短评打分': 1}
{'短评内容': '酒店位置不错，价格经常变动，性价比尚可。', '短评打分': 5}
{'短评内容': '近期已经第3次入住，感觉办事交通都挺方便的。下次还会住的。', '短评打分': 5}
{'短评内容': '去浙大办事非常方便，上网也方便，网速还行', '短评打分': 5}
{'短评内容': '也就二星级水准，绝对不值这个价钱，不知是否是因为研究生考试升价了？', '短评打分': 1}
{'短评内容': '这家酒店还算不错，还算清洁干净吧，服务就一般吧。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 3}
{'短评内容': '淋浴水压不足。暖气不暖而且噪声大。设施很旧。', '短评打分': 1}
{'短评内容': '没有特别的感觉，去浙大办事非常方便，门口买火车票也方便', '短评打分': 5}
{'短评内容': '刚刚入住，服务态度不错，环境挺好。', '短评打分': 3}
{'短评内容': ' 不愧是浙大的宾馆。。。连字典都有。。。', '短评打分': 3}
{'短评内容': ' 一般，空调噪音有点儿大，性价比不高', '短评打分': 3}
{'短评内容': '都很好，出差杭州必选！\n一切都那么熟悉，三楼有几道菜还是不错滴', '短评打分': 5}
{'短评内容': '发表对<圆正.灵峰山庄(杭州)>的评论，太贵了，不好', '短评打分': 1}
{'短评内容': '很好的酒店，性价比不错，出行方便。卫生间的浴缸有些旧。', '短评打分': 5}
{'短评内容': '三星的标准，价格合适，距离浙大和西湖都很近。', '短评打分': 5}
{'短评内容': '酒店很不错，环境很好，离浙大很近，穿过马路就是了，真的很方便，以后还会来住的。', '短评打分': 5}
{'短评内容': '从酒店大厅到内部设施到处都是浙大的求是鹰，对于一个已经毕业的校友来讲，还是挺温暖的。豪华小套的价格比大厅价格要便宜100以上，配套的设备也比较完善，电脑和无线网络都有。就是中央空调的制热效果不是很好，声音较大，也不是很热。', '短评打分': 5}
{'短评内容': '酒店干净,交通便捷,附近都是风景点是适合来浙大学习的及西湖旅游的人居住', '短评打分': 5}
{'短评内容': '\n性价比相当高的酒店，离西湖景区不远，下次还住！', '短评打分': 3}
{'短评内容': '安静态度返还好', '短评打分': 3}
{'短评内容': '酒店干净，卫生条件很好。距离浙江大学玉泉校区很近，地理位置便利。', '短评打分': 5}
{'短评内容': '卫生、安静，服务也不错误。只是车位太少了，自驾停车不方便。', '短评打分': 5}
{'短评内容': '\n这是我熟悉和温馨的酒店每次来杭州都住该店那份温情如旧', '短评打分': 3}
{'短评内容': '感觉比以前服务好了，上网也改进了，飞快也不用设计IP了。', '短评打分': 5}
{'短评内容': '也就是靠浙大近，所以非常方便。服务真是不敢恭维。', '短评打分': 1}
{'短评内容': '离西湖近，很方便，平常去最好，节假日涨价太高', '短评打分': 5}
{'短评内容': '靠街的房间比较吵，专家楼没电梯，要自己爬到4楼。离景区近，步行即可，卫生比较干净。', '短评打分': 5}
{'短评内容': '宾馆房间不错。', '短评打分': 3}
{'短评内容': '还是因为离浙大近的原因，所以入住。价格偏贵，性价比不够', '短评打分': 5}
{'短评内容': '一般般,房间很小，设施也比较陈旧，这样的价格有点高了。唯一好在离植物园很近，离西湖也算近', '短评打分': 1}
{'短评内容': '空调声响了一夜，没开关，其他还不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离西湖挺近的，设施也不错，离浙大、植物园和曲院风荷很近，走路15分钟就到了~', '短评打分': 5}
{'短评内容': '住的是在一楼 房间挺大 不过地板已经有点裂了 总体还可以吧', '短评打分': 5}
{'短评内容': '环境不错，离西湖景区和浙江大学很近，房间干净清爽。会向朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '离景点较近，旅行方便。房间干净，环境安静。会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '此间酒店环境还不错！在浙江大学对面，周边环境很好！非常喜欢！', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '还不错吧，早上打的有点担心。这次好在和人合拼了。', '短评打分': 5}
{'短评内容': '总体还不错，可能是不是旅游旺季，客人不多。感受如下：\n1、早餐小贵。\n2、正在装修，不过还不觉得吵。', '短评打分': 5}
{'短评内容': '环境、服务、卫生都很不错，交通方便。在浙大或者浙大附近办事的话，这里是比较好的选择，虽然价格高了一点，但是物有所值。附近也有便宜快捷的酒店，就看自己怎么选了', '短评打分': 5}
{'短评内容': ' 空调效果不太好,有点冷', '短评打分': 3}
{'短评内容': '离西湖近，离植物园也很近，对面是浙大玉泉校区，\n去市区也方便，\n第二次住了', '短评打分': 5}
{'短评内容': '入住了', '短评打分': 3}
{'短评内容': '房间很旧，而且酒店没有电梯，对于有老人同行入住很不方便', '短评打分': 1}
{'短评内容': '干净 不错  就是这边房间比较紧，难订，痛苦中，幸好我的房间续好了 哈哈哈', '短评打分': 5}
{'短评内容': '再次入住，非常失望。服务很差，酒店设施也比较陈旧了，如果不是去浙大方便，绝不住这里', '短评打分': 5}
{'短评内容': ' 房间有虫子', '短评打分': 5}
{'短评内容': '+大堂服务态度很差，餐厅上菜速度极慢，地毯也很脏', '短评打分': 5}
{'短评内容': '还不错，到处都是浙大的标记。', '短评打分': 5}
{'短评内容': '+酒店不错 不过酒店怎么又收了我四百元的押金？', '短评打分': 5}
{'短评内容': '酒店位置真的不错，在浙大玉泉校区的正门口，离植物园和西湖都是很近的。环境不错。', '短评打分': 5}
{'短评内容': '后悔', '短评打分': 1}
{'短评内容': '很好，不住后悔，学术型酒店', '短评打分': 5}
{'短评内容': '很安静，离浙大近，距离西湖也不远，交通方便', '短评打分': 5}
{'短评内容': '卫生设施很一般，位置还行，服务态度不是太好。 价格是偏贵了。', '短评打分': 1}
{'短评内容': '卫生设施很一般，位置还行，服务态度不是太好。 价格是偏贵了。', '短评打分': 1}
{'短评内容': '还可以吧，关键是位置好，离浙大、西湖很近，设备不新，性价比不是很高', '短评打分': 3}
{'短评内容': '去浙大或者西湖位置很好，很近，性价比一般吧，空间也一般，设施一般，不是很新。关键在位置好', '短评打分': 5}
{'短评内容': '酒店在西湖景区附近，搭公交车去西湖也就两三站，酒店外面的环境非常好，绿树成荫。房间很大，很舒适。值得推荐。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，房间也还行卫生打扫还是挺干净的。价格也很适中，服务态度还可以，位置也不错，挺不错的一家酒店很满意。', '短评打分': 5}
{'短评内容': '我感觉酒店离西湖很近，周边环境很不错，房间安静舒适，适合旅游居住。', '短评打分': 5}
{'短评内容': '幽静，干净，去浙大办事很方便。下次还住该酒店。', '短评打分': 5}
{'短评内容': '离曲苑风荷还比较近\r\n就是最近好像涨了价：）', '短评打分': 5}
{'短评内容': '很好的酒店。', '短评打分': 5}
{'短评内容': '酒店的条件还可以，设施环境还不错，就是价格有点贵。交通方便。', '短评打分': 3}
{'短评内容': '总体来说不错，比较干净，服务业比较好！', '短评打分': 5}
