{'短评内容': '酒店类型的单身公寓，非常规酒店，有简单厨房设备。', '短评打分': 4}
{'短评内容': '还算干净，不错，主要是为了看病方便点！就是周围施工稍微有点吵', '短评打分': 5}
{'短评内容': '还不错呢…配套齐全租来常住都行的，价位适中。周边环境也不错，静安区，戏剧学院附近。出去有小街、弄堂，各种小吃。还有不错的清吧可以听两首歌喝两边淡淡的鸡尾酒。5星好评', '短评打分': 5}
{'短评内容': '还不错呢…配套齐全租来常住都行的，价位适中。周边环境也不错，静安区，戏剧学院附近。出去有小街、弄堂，各种小吃。还有不错的清吧可以听两首歌喝两边淡淡的鸡尾酒。5星好评', '短评打分': 5}
{'短评内容': '装修不评，老装修但无异味跟装修味。 1、灯光昏暗，主灯太旧。  一台老旧电视机没电视看。2、空调声音像拖拉机真心受不了，睡觉时宁愿热也没开空调。3、外面工地居然不分昼夜施工，晚上到9点不去说他，早上7点没到被电锤声吵醒。4、不知道什么设备的提示音，有规律的滴滴', '短评打分': 4}
{'短评内容': '周边环境还可以，公寓房基本设施都有，适合短期自助旅游居住。', '短评打分': 4}
{'短评内容': '入住环境很好，服务很周道', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好，干净卫生，值得推荐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '非常棒，全都好，就是洗澡的时候惹谁不好调，但是真的很好很干净', '短评打分': 5}
{'短评内容': '总统很不错，就是基本没什么服务可谈', '短评打分': 4}
{'短评内容': '位置不错，交通便利，出行方便。', '短评打分': 5}
{'短评内容': '一般般，，性价比不合算！', '短评打分': 3}
{'短评内容': '性价比低 交通还算方便 连电视都没节目。。 无语', '短评打分': 3}
{'短评内容': '非常好，地点很好。除了设备稍稍有些旧之外，都非常的好呀！', '短评打分': 5}
{'短评内容': ' 家居型旅馆，非常适合一家人旅行居住。交通方便（公交，地铁）。室内配置基本齐全，性价比很高。', '短评打分': 3}
{'短评内容': '物超所值 加床才100 一家子住最好 房子很大 设备齐全', '短评打分': 5}
{'短评内容': '酒店第一晚给我的房间不行，第二天换房后满意了。', '短评打分': 3}
{'短评内容': '场地又大暖气又足.还有景观阳台.赞!', '短评打分': 3}
{'短评内容': '房子比較舊 設施也陳舊 40層樓只開一部電梯 很多司機都不認識 不容易找到 不作為推薦 沒有什麼服務 ', '短评打分': 1}
{'短评内容': '其实就是一套单身公寓，不像个酒店。床大但是床品不是很干净。有股味道。', '短评打分': 1}
{'短评内容': 'Frondesk service is good. Interior decoration is quite poor. Aircon malfunction but installed another aircon machine in the room. Technical service guy has NO sense about customer service at all. Howe', '短评打分': 5}
{'短评内容': '酒店位置非常好，前台服務還算熱心。只是酒店設備相當老舊，比方說，衛浴用的毛巾已經很舊了，應當更換新的了。好在房間內部還算清潔衛生，而且配有簡單的日常生活用具，如微波爐、紅外灶台等等，總體來說，性价比還算可以。\n我會考慮下次入住的。', '短评打分': 5}
{'短评内容': '酒店位于中心区域，交通较为便利。房间整洁，客服很好。周边餐饮不是很便利。', '短评打分': 5}
{'短评内容': '性价比非常好的公寓酒店。前台和客服都很好！周围环境好，没有什么噪音。如果对上海不熟悉，可能会感觉购物、交通不是很方便。', '短评打分': 5}
